=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n916/Vrp-Set-X-n916-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 272 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 915 CLIENTS AND 272 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 3.20 | Feas 58 336935.34 337498.38 | Inf 4 337674.59 338447.79 | Div 0.74 0.76 | Feas 0.96 1.00 | Pen 117.82 0.85
It 148500    970 | T(s) 2869.94 | Feas 35 329774.07 329775.47 | Inf 36 329857.46 330261.67 | Div 0.03 0.20 | Feas 0.17 1.00 | Pen 81.81 0.10
It 149000   1470 | T(s) 2878.72 | Feas 37 329774.07 329780.00 | Inf 27 330486.36 331835.36 | Div 0.05 0.25 | Feas 0.00 1.00 | Pen 85.12 0.10
It 149500   1970 | T(s) 2887.08 | Feas 46 329774.07 329785.62 | Inf 51 329829.12 330022.43 | Div 0.04 0.11 | Feas 0.14 1.00 | Pen 102.14 0.10
It 150000    305 | T(s) 2895.14 | Feas 28 329774.05 329782.25 | Inf 25 329728.99 330402.18 | Div 0.05 0.24 | Feas 0.29 1.00 | Pen 75.28 0.10
It 150500    805 | T(s) 2904.03 | Feas 27 329774.05 329785.67 | Inf 54 329883.38 330251.31 | Div 0.05 0.14 | Feas 0.20 1.00 | Pen 110.56 0.10
It 151000    337 | T(s) 2912.50 | Feas 33 329773.76 329798.18 | Inf 32 330638.60 331303.52 | Div 0.07 0.17 | Feas 0.00 1.00 | Pen 81.48 0.10
It 151500    136 | T(s) 2920.99 | Feas 26 329773.69 329788.24 | Inf 29 329816.91 330184.44 | Div 0.06 0.18 | Feas 0.16 1.00 | Pen 83.11 0.10
It 152000    636 | T(s) 2929.32 | Feas 64 329773.69 329773.92 | Inf 62 329857.83 330130.13 | Div 0.01 0.13 | Feas 0.19 1.00 | Pen 84.77 0.10
It 152500   1136 | T(s) 2938.11 | Feas 39 329773.69 329781.74 | Inf 39 330060.15 330583.90 | Div 0.04 0.11 | Feas 0.00 1.00 | Pen 88.20 0.10
It 153000   1636 | T(s) 2946.66 | Feas 55 329773.69 329774.18 | Inf 64 329785.02 329990.47 | Div 0.02 0.12 | Feas 0.19 1.00 | Pen 88.20 0.10
It 153500   2136 | T(s) 2954.99 | Feas 61 329773.69 329776.44 | Inf 27 330074.54 330479.37 | Div 0.03 0.13 | Feas 0.00 1.00 | Pen 91.76 0.10
It 154000   2636 | T(s) 2963.41 | Feas 52 329773.69 329784.77 | Inf 47 330800.42 331276.69 | Div 0.06 0.13 | Feas 0.00 1.00 | Pen 79.56 0.10
It 154500   3136 | T(s) 2972.36 | Feas 48 329773.69 329774.10 | Inf 37 329814.63 330311.30 | Div 0.02 0.23 | Feas 0.29 1.00 | Pen 70.35 0.10
It 155000   3636 | T(s) 2981.11 | Feas 43 329773.69 329775.81 | Inf 57 330501.15 330905.39 | Div 0.04 0.11 | Feas 0.00 1.00 | Pen 86.11 0.10
It 155500   4136 | T(s) 2989.84 | Feas 27 329773.69 329795.98 | Inf 31 330077.69 330686.34 | Div 0.05 0.24 | Feas 0.20 1.00 | Pen 89.59 0.10
It 156000   4636 | T(s) 2998.48 | Feas 27 329773.69 329774.67 | Inf 28 330051.93 330473.15 | Div 0.03 0.20 | Feas 0.25 1.00 | Pen 91.38 0.10
It 156500   5136 | T(s) 3007.06 | Feas 31 329773.69 329774.51 | Inf 27 329368.10 329935.98 | Div 0.03 0.16 | Feas 0.27 1.00 | Pen 67.35 0.10
It 157000   5636 | T(s) 3016.66 | Feas 46 329773.69 329774.25 | Inf 58 329902.30 330749.75 | Div 0.02 0.19 | Feas 0.12 1.00 | Pen 98.92 0.10
It 157500   6136 | T(s) 3024.69 | Feas 33 329773.69 329795.14 | Inf 54 330459.78 330801.20 | Div 0.05 0.08 | Feas 0.00 1.00 | Pen 85.76 0.10
It 158000   6636 | T(s) 3033.07 | Feas 39 329773.69 329774.31 | Inf 65 329540.06 329735.12 | Div 0.02 0.07 | Feas 0.29 1.00 | Pen 72.90 0.10
It 158500   7136 | T(s) 3041.75 | Feas 25 329773.69 329779.61 | Inf 45 329599.79 330035.77 | Div 0.04 0.15 | Feas 0.26 1.00 | Pen 75.84 0.10
It 159000   7636 | T(s) 3050.28 | Feas 57 329773.69 329774.19 | Inf 50 329875.63 330082.19 | Div 0.02 0.14 | Feas 0.23 1.00 | Pen 92.83 0.10
It 159500   8136 | T(s) 3058.98 | Feas 65 329773.69 329774.25 | Inf 34 329899.94 330379.85 | Div 0.02 0.18 | Feas 0.16 1.00 | Pen 80.48 0.10
It 160000   8636 | T(s) 3068.04 | Feas 57 329773.69 329774.45 | Inf 52 330657.10 331056.57 | Div 0.03 0.08 | Feas 0.00 1.00 | Pen 83.74 0.10
It 160500   9136 | T(s) 3076.43 | Feas 45 329773.69 329773.99 | Inf 48 329920.89 330234.99 | Div 0.02 0.15 | Feas 0.25 1.00 | Pen 85.41 0.10
It 161000   9636 | T(s) 3085.00 | Feas 64 329773.69 329774.08 | Inf 45 329642.22 329975.61 | Div 0.02 0.12 | Feas 0.35 1.00 | Pen 75.53 0.10
It 161500  10136 | T(s) 3093.46 | Feas 31 329773.69 329775.55 | Inf 47 329816.46 330069.30 | Div 0.03 0.12 | Feas 0.16 1.00 | Pen 90.64 0.10
It 162000  10636 | T(s) 3101.58 | Feas 55 329773.69 329774.10 | Inf 29 329720.56 330205.34 | Div 0.02 0.17 | Feas 0.27 1.00 | Pen 78.58 0.10
It 162500  11136 | T(s) 3110.70 | Feas 54 329773.69 329774.22 | Inf 41 330016.53 330493.31 | Div 0.02 0.19 | Feas 0.22 1.00 | Pen 96.19 0.10
It 163000  11636 | T(s) 3118.74 | Feas 26 329773.69 329779.15 | Inf 52 329823.81 329921.72 | Div 0.05 0.10 | Feas 0.23 1.00 | Pen 81.76 0.10
It 163500  12136 | T(s) 3126.92 | Feas 47 329773.69 329774.22 | Inf 46 329484.25 329750.84 | Div 0.02 0.11 | Feas 0.31 1.00 | Pen 70.88 0.10
It 164000  12636 | T(s) 3135.88 | Feas 57 329773.69 329774.13 | Inf 62 329866.63 330071.60 | Div 0.02 0.10 | Feas 0.21 1.00 | Pen 86.76 0.10
It 164500  13136 | T(s) 3144.24 | Feas 63 329773.69 329773.99 | Inf 53 329816.79 330015.01 | Div 0.02 0.13 | Feas 0.31 1.00 | Pen 75.22 0.10
It 165000  13636 | T(s) 3152.59 | Feas 46 329773.69 329774.18 | Inf 31 329698.31 330164.38 | Div 0.02 0.19 | Feas 0.26 1.00 | Pen 78.26 0.10
It 165500    335 | T(s) 3160.31 | Feas 47 329773.20 329774.29 | Inf 43 329059.14 329312.15 | Div 0.03 0.08 | Feas 0.31 1.00 | Pen 66.52 0.10
It 166000     82 | T(s) 3169.63 | Feas 62 329772.06 329773.98 | Inf 26 329816.59 330559.54 | Div 0.03 0.25 | Feas 0.16 1.00 | Pen 95.79 0.10
It 166500     74 | T(s) 3177.44 | Feas 54 329770.27 329777.50 | Inf 49 329801.20 329879.84 | Div 0.05 0.08 | Feas 0.33 1.00 | Pen 81.42 0.10
It 167000    219 | T(s) 3185.71 | Feas 41 329769.61 329775.79 | Inf 49 330101.56 330627.89 | Div 0.06 0.24 | Feas 0.18 1.00 | Pen 83.05 0.10
It 167500     76 | T(s) 3194.75 | Feas 37 329769.46 329784.69 | Inf 51 329874.23 330241.72 | Div 0.07 0.16 | Feas 0.24 1.00 | Pen 84.71 0.10
It 168000    576 | T(s) 3203.35 | Feas 51 329769.46 329776.88 | Inf 59 330024.11 330558.21 | Div 0.05 0.11 | Feas 0.00 1.00 | Pen 88.14 0.10
It 168500   1076 | T(s) 3211.77 | Feas 46 329769.46 329770.91 | Inf 28 329921.47 330356.92 | Div 0.03 0.18 | Feas 0.23 1.00 | Pen 91.70 0.10
It 169000   1576 | T(s) 3219.50 | Feas 49 329769.46 329770.22 | Inf 36 328875.20 329400.07 | Div 0.02 0.13 | Feas 0.26 1.00 | Pen 66.25 0.10
It 169500   2076 | T(s) 3229.08 | Feas 54 329769.46 329770.15 | Inf 46 329802.61 330195.86 | Div 0.02 0.14 | Feas 0.25 1.00 | Pen 95.40 0.10
It 170000   2576 | T(s) 3237.99 | Feas 49 329769.46 329771.77 | Inf 51 329976.39 330517.81 | Div 0.04 0.18 | Feas 0.08 1.00 | Pen 99.26 0.10
It 170500   3076 | T(s) 3246.75 | Feas 35 329769.46 329770.47 | Inf 28 329825.62 330158.31 | Div 0.03 0.19 | Feas 0.27 1.00 | Pen 86.05 0.10
It 171000   3576 | T(s) 3255.47 | Feas 51 329769.46 329770.48 | Inf 33 329634.33 330140.65 | Div 0.03 0.18 | Feas 0.29 1.00 | Pen 76.10 0.10
It 171500   4076 | T(s) 3264.29 | Feas 49 329769.46 329770.83 | Inf 52 329865.82 330200.13 | Div 0.03 0.06 | Feas 0.00 1.00 | Pen 93.15 0.10
It 172000   4576 | T(s) 3272.84 | Feas 58 329769.46 329770.25 | Inf 35 329812.82 330132.13 | Div 0.02 0.13 | Feas 0.11 1.00 | Pen 95.01 0.10
It 172500   5076 | T(s) 3281.71 | Feas 26 329769.46 329882.84 | Inf 29 330081.39 330836.29 | Div 0.07 0.26 | Feas 0.22 1.00 | Pen 98.85 0.10
It 173000   5576 | T(s) 3289.46 | Feas 38 329769.46 329770.14 | Inf 30 329828.33 329908.44 | Div 0.02 0.10 | Feas 0.36 1.00 | Pen 71.42 0.10
It 173500   6076 | T(s) 3298.26 | Feas 40 329769.46 329770.26 | Inf 42 329598.35 329900.58 | Div 0.02 0.15 | Feas 0.27 1.00 | Pen 74.30 0.10
It 174000   6576 | T(s) 3306.31 | Feas 26 329769.46 329770.91 | Inf 33 329600.99 329968.03 | Div 0.04 0.11 | Feas 0.30 1.00 | Pen 75.79 0.10
It 174500   7076 | T(s) 3314.88 | Feas 31 329769.46 329777.09 | Inf 54 329812.77 330082.54 | Div 0.04 0.15 | Feas 0.16 1.00 | Pen 78.85 0.10
It 175000   7576 | T(s) 3323.94 | Feas 39 329769.46 329771.95 | Inf 57 329364.07 329712.11 | Div 0.03 0.12 | Feas 0.26 1.00 | Pen 68.36 0.10
It 175500   8076 | T(s) 3333.16 | Feas 65 329769.46 329769.87 | Inf 33 329950.72 330573.03 | Div 0.02 0.22 | Feas 0.22 1.00 | Pen 83.68 0.10
It 176000   8576 | T(s) 3341.88 | Feas 57 329769.46 329770.13 | Inf 38 330130.43 330651.03 | Div 0.02 0.15 | Feas 0.12 1.00 | Pen 102.42 0.10
It 176500   9076 | T(s) 3350.07 | Feas 44 329769.46 329773.85 | Inf 54 330079.26 330487.36 | Div 0.04 0.07 | Feas 0.00 1.00 | Pen 88.80 0.10
It 177000   9576 | T(s) 3358.00 | Feas 55 329769.46 329769.96 | Inf 43 329795.41 330027.58 | Div 0.02 0.13 | Feas 0.30 1.00 | Pen 76.99 0.10
It 177500  10076 | T(s) 3366.41 | Feas 60 329769.46 329769.93 | Inf 32 329768.98 329954.68 | Div 0.02 0.13 | Feas 0.34 1.00 | Pen 78.53 0.10
It 178000  10576 | T(s) 3375.30 | Feas 58 329769.46 329770.12 | Inf 30 329731.88 330088.67 | Div 0.02 0.18 | Feas 0.22 1.00 | Pen 80.10 0.10
It 178500  11076 | T(s) 3383.88 | Feas 57 329769.46 329778.01 | Inf 29 330581.27 331635.17 | Div 0.05 0.19 | Feas 0.00 1.00 | Pen 81.70 0.10
It 179000  11576 | T(s) 3392.70 | Feas 54 329769.46 329769.93 | Inf 35 329803.87 330132.70 | Div 0.02 0.12 | Feas 0.16 1.00 | Pen 83.34 0.10
It 179500  12076 | T(s) 3401.37 | Feas 35 329769.46 329770.54 | Inf 32 329942.13 330413.86 | Div 0.03 0.18 | Feas 0.19 1.00 | Pen 85.00 0.10
It 180000  12576 | T(s) 3410.28 | Feas 27 329769.46 329775.69 | Inf 33 329842.78 330258.87 | Div 0.04 0.17 | Feas 0.24 1.00 | Pen 86.70 0.10
It 180500  13076 | T(s) 3418.26 | Feas 43 329769.46 329771.08 | Inf 47 330104.17 330340.29 | Div 0.03 0.05 | Feas 0.00 1.00 | Pen 90.21 0.10
It 181000  13576 | T(s) 3426.38 | Feas 38 329769.46 329770.04 | Inf 36 329683.41 329854.17 | Div 0.02 0.10 | Feas 0.20 1.00 | Pen 78.21 0.10
It 181500  14076 | T(s) 3434.96 | Feas 43 329769.46 329770.27 | Inf 32 329734.19 329932.77 | Div 0.02 0.11 | Feas 0.19 1.00 | Pen 79.77 0.10
It 182000  14576 | T(s) 3443.38 | Feas 39 329769.46 329769.93 | Inf 29 329145.33 329768.62 | Div 0.02 0.12 | Feas 0.26 1.00 | Pen 69.16 0.10
It 182500  15076 | T(s) 3452.00 | Feas 65 329769.46 329769.91 | Inf 35 329810.91 330019.30 | Div 0.02 0.12 | Feas 0.18 1.00 | Pen 83.00 0.10
It 183000  15576 | T(s) 3460.66 | Feas 45 329769.46 329770.10 | Inf 25 329823.94 330249.22 | Div 0.02 0.19 | Feas 0.20 1.00 | Pen 84.66 0.10
It 183500  16076 | T(s) 3469.41 | Feas 46 329769.46 329770.11 | Inf 33 329997.55 330309.85 | Div 0.02 0.16 | Feas 0.21 1.00 | Pen 103.62 0.10
It 184000  16576 | T(s) 3477.61 | Feas 64 329769.46 329769.86 | Inf 56 329867.23 330225.23 | Div 0.02 0.14 | Feas 0.21 1.00 | Pen 89.84 0.10
It 184500  17076 | T(s) 3486.04 | Feas 28 329769.46 329801.53 | Inf 34 329688.72 330101.45 | Div 0.04 0.17 | Feas 0.25 1.00 | Pen 77.89 0.10
It 185000  17576 | T(s) 3494.39 | Feas 33 329769.46 329777.10 | Inf 49 329805.72 329926.16 | Div 0.04 0.10 | Feas 0.32 1.00 | Pen 81.04 0.10
It 185500  18076 | T(s) 3503.42 | Feas 62 329769.46 329773.47 | Inf 59 329887.06 330223.65 | Div 0.03 0.13 | Feas 0.15 1.00 | Pen 99.19 0.10
It 186000    156 | T(s) 3511.51 | Feas 31 329769.18 329780.27 | Inf 45 329803.86 329949.83 | Div 0.05 0.10 | Feas 0.23 1.00 | Pen 101.17 0.10
It 186500    656 | T(s) 3519.61 | Feas 44 329769.18 329784.20 | Inf 38 329996.44 330475.10 | Div 0.06 0.18 | Feas 0.18 1.00 | Pen 87.72 0.10
It 187000   1156 | T(s) 3527.82 | Feas 60 329769.18 329769.78 | Inf 51 329683.95 329993.24 | Div 0.03 0.14 | Feas 0.32 1.00 | Pen 74.56 0.10
It 187500   1656 | T(s) 3536.36 | Feas 58 329769.18 329775.12 | Inf 65 329865.36 330180.81 | Div 0.04 0.07 | Feas 0.00 1.00 | Pen 91.26 0.10
It 188000   2156 | T(s) 3544.55 | Feas 25 329769.18 329801.12 | Inf 45 329846.90 330091.78 | Div 0.06 0.15 | Feas 0.39 1.00 | Pen 79.12 0.10
It 188500   2656 | T(s) 3552.90 | Feas 42 329769.18 329772.39 | Inf 64 329264.12 329499.48 | Div 0.04 0.11 | Feas 0.27 1.00 | Pen 67.25 0.10
It 189000   3156 | T(s) 3561.88 | Feas 57 329769.18 329769.82 | Inf 40 329817.24 330024.98 | Div 0.03 0.11 | Feas 0.20 1.00 | Pen 96.84 0.10
It 189500   3656 | T(s) 3569.98 | Feas 56 329769.18 329769.48 | Inf 53 329452.31 329841.66 | Div 0.02 0.12 | Feas 0.35 1.00 | Pen 71.37 0.10
It 190000   4156 | T(s) 3579.00 | Feas 47 329769.18 329770.25 | Inf 64 329905.46 330077.84 | Div 0.03 0.10 | Feas 0.22 1.00 | Pen 102.77 0.10
It 190500   4656 | T(s) 3586.68 | Feas 63 329769.18 329769.77 | Inf 56 329629.39 329852.68 | Div 0.02 0.09 | Feas 0.38 1.00 | Pen 74.25 0.10
It 191000   5156 | T(s) 3595.21 | Feas 36 329769.18 329770.30 | Inf 43 329799.17 329996.12 | Div 0.04 0.13 | Feas 0.37 1.00 | Pen 77.25 0.10
It 191500   5656 | T(s) 3603.36 | Feas 37 329769.18 329770.07 | Inf 38 329671.63 329851.56 | Div 0.03 0.12 | Feas 0.23 1.00 | Pen 78.80 0.10
It 192000   6156 | T(s) 3611.59 | Feas 48 329769.18 329770.65 | Inf 31 330701.91 331636.61 | Div 0.04 0.18 | Feas 0.00 1.00 | Pen 80.37 0.10
It 192500   6656 | T(s) 3620.47 | Feas 41 329769.18 329772.33 | Inf 26 330864.74 331681.80 | Div 0.04 0.23 | Feas 0.00 1.00 | Pen 83.62 0.10
It 193000   7156 | T(s) 3629.36 | Feas 27 329769.18 329800.08 | Inf 29 329910.88 330294.41 | Div 0.06 0.20 | Feas 0.22 1.00 | Pen 85.29 0.10
It 193500   7656 | T(s) 3637.67 | Feas 42 329769.18 329770.42 | Inf 45 329836.09 330357.05 | Div 0.04 0.16 | Feas 0.18 1.00 | Pen 88.74 0.10
It 194000   8156 | T(s) 3646.72 | Feas 44 329769.18 329771.78 | Inf 42 329685.17 330142.80 | Div 0.04 0.18 | Feas 0.27 1.00 | Pen 76.94 0.10
It 194500   8656 | T(s) 3655.83 | Feas 52 329769.18 329770.66 | Inf 50 329910.41 330117.49 | Div 0.04 0.16 | Feas 0.22 1.00 | Pen 94.17 0.10
It 195000    196 | T(s) 3664.32 | Feas 45 329760.74 329771.13 | Inf 34 329851.51 330065.05 | Div 0.05 0.16 | Feas 0.24 1.00 | Pen 96.05 0.10
It 195500    452 | T(s) 3672.41 | Feas 25 329760.59 330104.11 | Inf 58 329779.54 329891.17 | Div 0.15 0.14 | Feas 0.18 1.00 | Pen 81.65 0.10
It 196000    952 | T(s) 3680.35 | Feas 31 329760.59 329772.71 | Inf 40 329357.67 329371.57 | Div 0.07 0.07 | Feas 0.30 1.00 | Pen 69.40 0.10
It 196500   1452 | T(s) 3689.53 | Feas 54 329760.59 329765.82 | Inf 58 329834.58 329967.29 | Div 0.05 0.12 | Feas 0.25 1.00 | Pen 99.94 0.10
It 197000   1952 | T(s) 3698.10 | Feas 25 329760.59 329778.28 | Inf 56 329922.06 330332.91 | Div 0.08 0.19 | Feas 0.23 1.00 | Pen 103.97 0.10
It 197500   2452 | T(s) 3706.17 | Feas 35 329760.59 329776.83 | Inf 41 329625.16 329947.04 | Div 0.07 0.15 | Feas 0.27 1.00 | Pen 76.62 0.10
It 198000   2952 | T(s) 3714.36 | Feas 40 329760.59 329763.08 | Inf 48 329788.93 329907.52 | Div 0.05 0.13 | Feas 0.23 1.00 | Pen 93.79 0.10
It 198500   3452 | T(s) 3722.88 | Feas 61 329760.59 329763.04 | Inf 45 329747.61 330081.19 | Div 0.05 0.16 | Feas 0.18 1.00 | Pen 81.31 0.10
It 199000    397 | T(s) 3730.82 | Feas 29 329755.32 329764.04 | Inf 29 329778.13 329925.53 | Div 0.06 0.14 | Feas 0.33 1.00 | Pen 82.94 0.10
It 199500    359 | T(s) 3739.22 | Feas 58 329754.99 329764.61 | Inf 46 329820.64 330123.30 | Div 0.06 0.16 | Feas 0.18 1.00 | Pen 101.52 0.10
It 200000     15 | T(s) 3747.12 | Feas 45 329754.63 329759.09 | Inf 50 329573.00 329789.14 | Div 0.04 0.09 | Feas 0.35 1.00 | Pen 73.35 0.10
It 200500    515 | T(s) 3755.99 | Feas 61 329754.63 329757.61 | Inf 55 329910.58 330107.65 | Div 0.04 0.15 | Feas 0.20 1.00 | Pen 105.62 0.10
It 201000   1015 | T(s) 3763.65 | Feas 59 329754.63 329759.16 | Inf 37 330128.54 330313.59 | Div 0.05 0.12 | Feas 0.00 1.00 | Pen 91.57 0.10
It 201500   1515 | T(s) 3771.73 | Feas 58 329754.63 329759.04 | Inf 56 329631.40 329812.15 | Div 0.05 0.11 | Feas 0.18 1.00 | Pen 77.84 0.10
It 202000   2015 | T(s) 3779.74 | Feas 64 329754.63 329760.68 | Inf 49 330577.35 331365.45 | Div 0.05 0.12 | Feas 0.00 1.00 | Pen 79.39 0.10
It 202500   2515 | T(s) 3788.44 | Feas 48 329754.63 329755.49 | Inf 47 329871.23 330235.65 | Div 0.03 0.16 | Feas 0.15 1.00 | Pen 95.27 0.10
It 203000   3015 | T(s) 3797.05 | Feas 59 329754.63 329755.66 | Inf 32 329816.22 329948.05 | Div 0.04 0.12 | Feas 0.22 1.00 | Pen 95.27 0.10
It 203500    475 | T(s) 3805.96 | Feas 42 329748.00 329766.89 | Inf 40 329988.44 330507.64 | Div 0.06 0.23 | Feas 0.16 1.00 | Pen 99.12 0.10
It 204000    209 | T(s) 3814.91 | Feas 65 329747.64 329755.41 | Inf 62 329822.70 329968.97 | Div 0.05 0.12 | Feas 0.24 1.00 | Pen 118.94 0.10
It 204500    439 | T(s) 3822.98 | Feas 42 329747.36 329754.12 | Inf 35 330019.58 330695.62 | Div 0.05 0.12 | Feas 0.00 1.00 | Pen 87.66 0.10
It 205000    939 | T(s) 3831.18 | Feas 52 329747.36 329755.83 | Inf 33 330129.06 330678.52 | Div 0.05 0.17 | Feas 0.00 1.00 | Pen 89.41 0.10
It 205500   1439 | T(s) 3839.91 | Feas 35 329747.36 329756.25 | Inf 48 329904.18 330477.56 | Div 0.06 0.16 | Feas 0.11 1.00 | Pen 109.44 0.10
It 206000   1939 | T(s) 3849.08 | Feas 27 329747.36 329869.48 | Inf 25 329855.70 330392.20 | Div 0.10 0.23 | Feas 0.23 1.00 | Pen 111.62 0.10
It 206500   2439 | T(s) 3857.53 | Feas 32 329747.36 329750.90 | Inf 50 329884.74 330238.72 | Div 0.05 0.15 | Feas 0.23 1.00 | Pen 82.26 0.10
It 207000   2939 | T(s) 3866.74 | Feas 39 329747.36 329748.64 | Inf 55 329897.35 330343.53 | Div 0.04 0.18 | Feas 0.22 1.00 | Pen 100.69 0.10
It 207500    155 | T(s) 3874.97 | Feas 50 329747.34 329752.54 | Inf 46 330011.98 330743.10 | Div 0.05 0.11 | Feas 0.00 1.00 | Pen 87.30 0.10
It 208000    655 | T(s) 3883.24 | Feas 55 329747.34 329753.41 | Inf 42 330069.26 330628.92 | Div 0.05 0.12 | Feas 0.00 1.00 | Pen 89.04 0.10
It 208500   1155 | T(s) 3891.80 | Feas 28 329747.34 329748.82 | Inf 25 329793.73 330120.78 | Div 0.04 0.19 | Feas 0.33 1.00 | Pen 75.69 0.10
It 209000   1655 | T(s) 3900.21 | Feas 32 329747.34 329748.14 | Inf 56 329377.56 329911.75 | Div 0.03 0.16 | Feas 0.31 1.00 | Pen 66.93 0.10
It 209500   2155 | T(s) 3909.13 | Feas 53 329747.34 329747.74 | Inf 64 329836.97 330030.67 | Div 0.02 0.10 | Feas 0.20 1.00 | Pen 81.93 0.10
It 210000   2655 | T(s) 3917.11 | Feas 55 329747.34 329747.70 | Inf 43 329757.71 329916.46 | Div 0.02 0.11 | Feas 0.25 1.00 | Pen 81.93 0.10
It 210500   3155 | T(s) 3925.38 | Feas 61 329747.34 329747.76 | Inf 38 329783.93 330246.81 | Div 0.02 0.16 | Feas 0.19 1.00 | Pen 83.56 0.10
It 211000   3655 | T(s) 3933.86 | Feas 26 329747.34 329751.59 | Inf 25 329788.88 330443.84 | Div 0.04 0.24 | Feas 0.25 1.00 | Pen 85.24 0.10
It 211500   4155 | T(s) 3942.50 | Feas 25 329747.34 329759.84 | Inf 63 329865.38 329994.67 | Div 0.05 0.12 | Feas 0.24 1.00 | Pen 86.94 0.10
It 212000   4655 | T(s) 3950.79 | Feas 38 329747.34 329748.24 | Inf 33 329859.25 330162.92 | Div 0.03 0.19 | Feas 0.16 1.00 | Pen 88.68 0.10
It 212500   5155 | T(s) 3959.02 | Feas 36 329747.34 329748.04 | Inf 35 329673.74 329978.78 | Div 0.03 0.13 | Feas 0.28 1.00 | Pen 78.42 0.10
It 213000   5655 | T(s) 3967.68 | Feas 32 329747.34 329748.20 | Inf 35 329828.08 330232.59 | Div 0.03 0.15 | Feas 0.22 1.00 | Pen 95.99 0.10
It 213500   6155 | T(s) 3976.03 | Feas 55 329747.34 329834.22 | Inf 57 330515.38 331017.13 | Div 0.06 0.12 | Feas 0.00 1.00 | Pen 83.22 0.10
It 214000   6655 | T(s) 3984.40 | Feas 48 329747.34 329748.00 | Inf 45 329957.67 330195.00 | Div 0.03 0.15 | Feas 0.25 1.00 | Pen 84.89 0.10
It 214500   7155 | T(s) 3992.69 | Feas 44 329747.34 329747.83 | Inf 34 329772.35 330099.80 | Div 0.03 0.18 | Feas 0.30 1.00 | Pen 73.60 0.10
It 215000   7655 | T(s) 4000.99 | Feas 36 329747.34 329770.69 | Inf 58 330055.92 330148.86 | Div 0.05 0.06 | Feas 0.00 1.00 | Pen 91.88 0.10
It 215500   8155 | T(s) 4009.19 | Feas 25 329747.34 329753.62 | Inf 63 329792.04 329869.91 | Div 0.05 0.09 | Feas 0.35 1.00 | Pen 79.66 0.10
It 216000   8655 | T(s) 4017.58 | Feas 56 329747.34 329750.70 | Inf 64 330813.53 331246.69 | Div 0.05 0.10 | Feas 0.00 1.00 | Pen 81.26 0.10
It 216500   9155 | T(s) 4026.07 | Feas 44 329747.34 329747.95 | Inf 49 329792.22 329854.20 | Div 0.03 0.07 | Feas 0.22 1.00 | Pen 82.88 0.10
It 217000   9655 | T(s) 4034.35 | Feas 51 329747.34 329749.22 | Inf 49 330233.54 330910.91 | Div 0.04 0.09 | Feas 0.00 1.00 | Pen 86.23 0.10
It 217500  10155 | T(s) 4042.92 | Feas 41 329747.34 329747.78 | Inf 33 329546.69 329965.73 | Div 0.03 0.16 | Feas 0.26 1.00 | Pen 74.76 0.10
It 218000  10655 | T(s) 4051.16 | Feas 28 329747.34 329748.13 | Inf 65 330056.93 330169.47 | Div 0.03 0.06 | Feas 0.02 1.00 | Pen 93.34 0.10
It 218500  11155 | T(s) 4059.47 | Feas 39 329747.34 329747.85 | Inf 34 329744.74 329982.43 | Div 0.03 0.15 | Feas 0.22 1.00 | Pen 79.34 0.10
It 219000  11655 | T(s) 4067.97 | Feas 54 329747.34 329747.58 | Inf 55 329294.57 329716.26 | Div 0.02 0.12 | Feas 0.35 1.00 | Pen 68.79 0.10
It 219500  12155 | T(s) 4077.36 | Feas 57 329747.34 329747.99 | Inf 25 329805.47 330429.84 | Div 0.03 0.24 | Feas 0.18 1.00 | Pen 82.54 0.10
It 220000  12655 | T(s) 4086.15 | Feas 36 329747.34 329753.59 | Inf 34 329782.38 330260.24 | Div 0.04 0.20 | Feas 0.19 1.00 | Pen 84.19 0.10
It 220500  13155 | T(s) 4094.73 | Feas 31 329747.34 329790.05 | Inf 41 330280.32 330683.80 | Div 0.05 0.09 | Feas 0.00 1.00 | Pen 87.60 0.10
It 221000  13655 | T(s) 4103.04 | Feas 59 329747.34 329748.06 | Inf 47 330069.99 330371.20 | Div 0.03 0.09 | Feas 0.00 1.00 | Pen 89.35 0.10
It 221500  14155 | T(s) 4111.58 | Feas 27 329747.34 329755.31 | Inf 56 329999.73 330179.76 | Div 0.05 0.06 | Feas 0.01 1.00 | Pen 92.96 0.10
It 222000  14655 | T(s) 4120.07 | Feas 36 329747.34 329756.26 | Inf 49 330689.28 331142.77 | Div 0.05 0.08 | Feas 0.00 1.00 | Pen 80.59 0.10
It 222500  15155 | T(s) 4128.46 | Feas 41 329747.34 329747.84 | Inf 33 329710.41 329852.30 | Div 0.03 0.12 | Feas 0.21 1.00 | Pen 80.59 0.10
