=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n384/Vrp-Set-X-n384-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 71 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 383 CLIENTS AND 71 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.85 | Feas 31 67894.61 68216.37 | Inf 56 67851.26 68135.27 | Div 0.69 0.66 | Feas 0.44 1.00 | Pen 11.81 0.85
It 148500   2497 | T(s) 582.60 | Feas 65 66075.78 66165.48 | Inf 44 66034.58 66077.89 | Div 0.24 0.22 | Feas 0.13 1.00 | Pen 18.49 0.10
It 149000   2997 | T(s) 584.55 | Feas 41 66075.78 66183.07 | Inf 58 66016.91 66069.98 | Div 0.27 0.20 | Feas 0.27 1.00 | Pen 15.71 0.10
It 149500   3497 | T(s) 586.49 | Feas 27 66075.78 66233.37 | Inf 49 66035.19 66112.57 | Div 0.32 0.22 | Feas 0.24 1.00 | Pen 18.86 0.10
It 150000   3997 | T(s) 588.45 | Feas 25 66075.78 66386.50 | Inf 60 66037.07 66127.66 | Div 0.38 0.25 | Feas 0.25 1.00 | Pen 19.23 0.10
It 150500   4497 | T(s) 590.41 | Feas 32 66075.78 66233.86 | Inf 33 66022.65 66148.92 | Div 0.33 0.27 | Feas 0.17 1.00 | Pen 16.35 0.10
It 151000   4997 | T(s) 592.41 | Feas 57 66075.78 66207.17 | Inf 61 66022.65 66075.33 | Div 0.28 0.20 | Feas 0.22 1.00 | Pen 16.35 0.10
It 151500   5497 | T(s) 594.39 | Feas 37 66075.78 66197.14 | Inf 43 66023.29 66121.37 | Div 0.29 0.24 | Feas 0.34 1.00 | Pen 17.01 0.10
It 152000   5997 | T(s) 596.34 | Feas 31 66075.78 66266.73 | Inf 27 66026.72 66203.75 | Div 0.34 0.31 | Feas 0.22 1.00 | Pen 17.70 0.10
It 152500   6497 | T(s) 598.32 | Feas 48 66075.78 66193.17 | Inf 57 66026.72 66085.31 | Div 0.29 0.22 | Feas 0.23 1.00 | Pen 17.70 0.10
It 153000    461 | T(s) 600.31 | Feas 27 66072.49 66213.76 | Inf 60 66039.69 66131.12 | Div 0.33 0.25 | Feas 0.13 1.00 | Pen 21.66 0.10
It 153500    961 | T(s) 602.29 | Feas 37 66072.49 66188.23 | Inf 39 66030.30 66092.44 | Div 0.27 0.23 | Feas 0.19 1.00 | Pen 18.41 0.10
It 154000   1461 | T(s) 604.23 | Feas 26 66072.49 66208.36 | Inf 64 66016.49 66064.25 | Div 0.32 0.21 | Feas 0.18 1.00 | Pen 15.65 0.10
It 154500   1961 | T(s) 606.18 | Feas 46 66072.49 66161.90 | Inf 43 66018.05 66065.20 | Div 0.26 0.21 | Feas 0.34 1.00 | Pen 15.96 0.10
It 155000   2461 | T(s) 608.13 | Feas 59 66072.49 66162.14 | Inf 45 66018.05 66062.52 | Div 0.25 0.21 | Feas 0.20 1.00 | Pen 15.96 0.10
It 155500   2961 | T(s) 610.07 | Feas 54 66072.49 66205.50 | Inf 42 66018.05 66083.00 | Div 0.27 0.23 | Feas 0.18 1.00 | Pen 15.96 0.10
It 156000   3461 | T(s) 612.05 | Feas 54 66072.49 66184.00 | Inf 62 66019.65 66112.75 | Div 0.26 0.24 | Feas 0.21 1.00 | Pen 16.28 0.10
It 156500   3961 | T(s) 614.05 | Feas 37 66072.49 66158.21 | Inf 53 66021.28 66104.76 | Div 0.26 0.23 | Feas 0.30 1.00 | Pen 16.61 0.10
It 157000   4461 | T(s) 615.98 | Feas 45 66072.49 66159.54 | Inf 63 66010.23 66046.23 | Div 0.24 0.19 | Feas 0.19 1.00 | Pen 14.40 0.10
It 157500   4961 | T(s) 618.01 | Feas 48 66072.49 66174.43 | Inf 55 66024.63 66076.38 | Div 0.27 0.21 | Feas 0.24 1.00 | Pen 17.28 0.10
It 158000   5461 | T(s) 620.00 | Feas 26 66072.49 66224.87 | Inf 34 66026.36 66087.77 | Div 0.32 0.23 | Feas 0.13 1.00 | Pen 17.62 0.10
It 158500   5961 | T(s) 621.94 | Feas 56 66072.49 66139.50 | Inf 51 66014.64 66045.52 | Div 0.23 0.18 | Feas 0.31 1.00 | Pen 15.28 0.10
It 159000   6461 | T(s) 623.84 | Feas 32 66072.49 66141.90 | Inf 39 66016.17 66051.33 | Div 0.24 0.20 | Feas 0.17 1.00 | Pen 15.58 0.10
It 159500   6961 | T(s) 625.74 | Feas 51 66072.49 66152.72 | Inf 32 66017.73 66080.76 | Div 0.25 0.22 | Feas 0.26 1.00 | Pen 15.90 0.10
It 160000   7461 | T(s) 627.57 | Feas 25 66072.49 66204.02 | Inf 62 66019.32 66035.11 | Div 0.31 0.13 | Feas 0.20 1.00 | Pen 16.21 0.10
It 160500   7961 | T(s) 629.45 | Feas 46 66072.49 66170.52 | Inf 37 66020.94 66087.70 | Div 0.26 0.22 | Feas 0.20 1.00 | Pen 16.54 0.10
It 161000   8461 | T(s) 631.27 | Feas 58 66072.49 66144.47 | Inf 26 66022.59 66143.60 | Div 0.23 0.29 | Feas 0.20 1.00 | Pen 16.87 0.10
It 161500   8961 | T(s) 633.46 | Feas 41 66072.49 66207.16 | Inf 54 66009.94 66074.05 | Div 0.26 0.20 | Feas 0.16 1.00 | Pen 14.34 0.10
It 162000   9461 | T(s) 635.70 | Feas 45 66072.49 66151.42 | Inf 30 66012.84 66097.49 | Div 0.25 0.26 | Feas 0.28 1.00 | Pen 14.92 0.10
It 162500   9961 | T(s) 637.91 | Feas 47 66072.49 66139.91 | Inf 55 66014.33 66060.54 | Div 0.24 0.19 | Feas 0.19 1.00 | Pen 15.22 0.10
It 163000  10461 | T(s) 640.10 | Feas 39 66072.49 66189.42 | Inf 47 66029.54 66061.22 | Div 0.26 0.17 | Feas 0.20 1.00 | Pen 18.26 0.10
It 163500  10961 | T(s) 642.30 | Feas 32 66072.49 66173.82 | Inf 36 66018.98 66069.39 | Div 0.27 0.21 | Feas 0.09 1.00 | Pen 16.15 0.10
It 164000  11461 | T(s) 644.55 | Feas 33 66072.49 66187.39 | Inf 58 66020.60 66083.83 | Div 0.29 0.21 | Feas 0.32 1.00 | Pen 16.47 0.10
It 164500  11961 | T(s) 646.76 | Feas 45 66072.49 66173.37 | Inf 39 66022.25 66111.27 | Div 0.26 0.23 | Feas 0.24 1.00 | Pen 16.80 0.10
It 165000  12461 | T(s) 648.86 | Feas 39 66072.49 66143.48 | Inf 64 66023.93 66070.54 | Div 0.25 0.19 | Feas 0.15 1.00 | Pen 17.14 0.10
It 165500  12961 | T(s) 650.85 | Feas 40 66072.49 66133.66 | Inf 29 66012.53 66111.69 | Div 0.24 0.27 | Feas 0.16 1.00 | Pen 14.86 0.10
It 166000  13461 | T(s) 653.10 | Feas 50 66072.49 66124.96 | Inf 58 66014.02 66054.31 | Div 0.22 0.19 | Feas 0.18 1.00 | Pen 15.15 0.10
It 166500  13961 | T(s) 655.30 | Feas 48 66072.49 66149.26 | Inf 48 66017.08 66039.84 | Div 0.25 0.17 | Feas 0.18 1.00 | Pen 15.77 0.10
It 167000  14461 | T(s) 657.50 | Feas 47 66072.49 66184.17 | Inf 49 66032.84 66085.30 | Div 0.27 0.19 | Feas 0.15 1.00 | Pen 18.92 0.10
It 167500  14961 | T(s) 659.66 | Feas 58 66072.49 66141.28 | Inf 51 66007.96 66051.56 | Div 0.22 0.19 | Feas 0.31 1.00 | Pen 13.94 0.10
It 168000  15461 | T(s) 661.81 | Feas 43 66072.49 66161.66 | Inf 44 66021.90 66087.48 | Div 0.25 0.21 | Feas 0.24 1.00 | Pen 16.73 0.10
It 168500  15961 | T(s) 663.86 | Feas 36 66072.49 66153.58 | Inf 65 66009.35 66054.32 | Div 0.27 0.19 | Feas 0.22 1.00 | Pen 14.22 0.10
It 169000  16461 | T(s) 666.06 | Feas 37 66072.49 66133.81 | Inf 62 66009.35 66071.34 | Div 0.24 0.22 | Feas 0.19 1.00 | Pen 14.22 0.10
It 169500  16961 | T(s) 668.22 | Feas 38 66072.49 66164.56 | Inf 59 66010.78 66057.42 | Div 0.27 0.19 | Feas 0.17 1.00 | Pen 14.51 0.10
It 170000  17461 | T(s) 670.40 | Feas 52 66072.49 66149.60 | Inf 47 66013.41 66059.52 | Div 0.25 0.21 | Feas 0.25 1.00 | Pen 14.80 0.10
It 170500  17961 | T(s) 672.58 | Feas 31 66072.49 66148.99 | Inf 32 66013.71 66080.51 | Div 0.26 0.24 | Feas 0.20 1.00 | Pen 15.09 0.10
It 171000  18461 | T(s) 674.70 | Feas 61 66072.49 66115.77 | Inf 44 66014.68 66056.18 | Div 0.19 0.19 | Feas 0.18 1.00 | Pen 15.39 0.10
It 171500  18961 | T(s) 676.84 | Feas 50 66072.49 66130.08 | Inf 37 66016.75 66053.31 | Div 0.23 0.19 | Feas 0.24 1.00 | Pen 15.70 0.10
It 172000  19461 | T(s) 678.90 | Feas 50 66072.49 66138.35 | Inf 25 66018.32 66125.08 | Div 0.24 0.25 | Feas 0.29 1.00 | Pen 16.02 0.10
It 172500  19961 | T(s) 680.99 | Feas 55 66072.49 66140.01 | Inf 61 66018.32 66070.85 | Div 0.24 0.20 | Feas 0.18 1.00 | Pen 16.02 0.10
----- GENETIC ALGORITHM FINISHED AFTER 172541 ITERATIONS. TIME SPENT: 681.133
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n384/Vrp-Set-X-n384-hgs/0.hgs1.tour
