=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n586/Vrp-Set-X-n586-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 209 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 585 CLIENTS AND 209 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.37 | Feas 36 194925.04 195509.44 | Inf 47 194742.43 195558.92 | Div 0.71 0.70 | Feas 0.54 1.00 | Pen 114.46 0.85
It 148500   5610 | T(s) 1307.13 | Feas 59 190607.15 190610.84 | Inf 45 190563.27 190598.45 | Div 0.04 0.13 | Feas 0.01 1.00 | Pen 148.46 0.10
It 149000   6110 | T(s) 1311.17 | Feas 60 190607.15 190610.30 | Inf 51 190569.27 190618.01 | Div 0.04 0.15 | Feas 0.22 1.00 | Pen 154.46 0.10
It 149500   6610 | T(s) 1315.10 | Feas 59 190607.15 190609.17 | Inf 36 190547.62 190593.16 | Div 0.03 0.16 | Feas 0.29 1.00 | Pen 133.92 0.10
It 150000   7110 | T(s) 1319.21 | Feas 26 190607.15 190633.17 | Inf 44 190526.84 190551.16 | Div 0.10 0.11 | Feas 0.27 1.00 | Pen 118.43 0.10
It 150500   7610 | T(s) 1323.29 | Feas 53 190607.15 190609.67 | Inf 61 190560.11 190603.62 | Div 0.03 0.12 | Feas 0.00 1.00 | Pen 144.96 0.10
It 151000   8110 | T(s) 1327.20 | Feas 27 190607.15 190685.41 | Inf 50 190561.56 190671.47 | Div 0.13 0.18 | Feas 0.23 1.00 | Pen 147.86 0.10
It 151500   8610 | T(s) 1331.60 | Feas 34 190607.15 190640.61 | Inf 52 190567.54 190767.64 | Div 0.10 0.22 | Feas 0.29 1.00 | Pen 153.83 0.10
It 152000   9110 | T(s) 1335.78 | Feas 55 190607.15 190609.48 | Inf 62 190544.46 190610.61 | Div 0.03 0.17 | Feas 0.29 1.00 | Pen 130.76 0.10
It 152500   9610 | T(s) 1339.82 | Feas 26 190607.15 190616.05 | Inf 53 190576.95 190654.40 | Div 0.08 0.16 | Feas 0.00 1.00 | Pen 163.25 0.10
It 153000  10110 | T(s) 1343.87 | Feas 64 190607.15 190609.25 | Inf 30 190531.65 190657.28 | Div 0.03 0.20 | Feas 0.26 1.00 | Pen 117.94 0.10
It 153500  10610 | T(s) 1347.84 | Feas 33 190607.15 190610.70 | Inf 38 190555.24 190575.65 | Div 0.05 0.11 | Feas 0.21 1.00 | Pen 141.53 0.10
It 154000  11110 | T(s) 1351.73 | Feas 27 190607.15 190623.95 | Inf 41 190560.96 190750.29 | Div 0.09 0.24 | Feas 0.24 1.00 | Pen 147.25 0.10
It 154500  11610 | T(s) 1355.62 | Feas 43 190607.15 190610.79 | Inf 36 190563.90 190725.74 | Div 0.06 0.22 | Feas 0.00 1.00 | Pen 150.20 0.10
It 155000  12110 | T(s) 1359.86 | Feas 31 190607.15 190615.12 | Inf 34 190566.91 190706.69 | Div 0.09 0.22 | Feas 0.19 1.00 | Pen 153.20 0.10
It 155500  12610 | T(s) 1363.88 | Feas 33 190607.15 190611.59 | Inf 48 190573.10 190613.98 | Div 0.06 0.12 | Feas 0.00 1.00 | Pen 159.39 0.10
It 156000  13110 | T(s) 1367.83 | Feas 61 190607.15 190610.25 | Inf 37 190551.90 190579.89 | Div 0.04 0.14 | Feas 0.28 1.00 | Pen 138.19 0.10
It 156500  13610 | T(s) 1371.75 | Feas 58 190607.15 190609.16 | Inf 60 190554.66 190625.34 | Div 0.03 0.15 | Feas 0.25 1.00 | Pen 140.95 0.10
It 157000  14110 | T(s) 1375.73 | Feas 44 190607.15 190610.41 | Inf 27 190526.01 190735.07 | Div 0.05 0.26 | Feas 0.27 1.00 | Pen 124.65 0.10
It 157500  14610 | T(s) 1379.90 | Feas 41 190607.15 190610.69 | Inf 61 190532.47 190589.17 | Div 0.05 0.13 | Feas 0.26 1.00 | Pen 127.15 0.10
It 158000  15110 | T(s) 1384.15 | Feas 61 190607.15 190609.83 | Inf 32 190569.33 190780.70 | Div 0.04 0.23 | Feas 0.21 1.00 | Pen 155.63 0.10
It 158500  15610 | T(s) 1388.37 | Feas 43 190607.15 190610.52 | Inf 39 190551.33 190703.11 | Div 0.04 0.22 | Feas 0.29 1.00 | Pen 137.63 0.10
It 159000  16110 | T(s) 1392.48 | Feas 50 190607.15 190609.40 | Inf 58 190530.69 190553.56 | Div 0.04 0.13 | Feas 0.26 1.00 | Pen 116.98 0.10
It 159500  16610 | T(s) 1396.71 | Feas 41 190607.15 190615.51 | Inf 37 190557.99 190659.20 | Div 0.08 0.20 | Feas 0.20 1.00 | Pen 143.19 0.10
It 160000    351 | T(s) 1400.74 | Feas 37 190605.80 190666.34 | Inf 27 190526.44 190647.30 | Div 0.15 0.21 | Feas 0.28 1.00 | Pen 124.14 0.10
It 160500    851 | T(s) 1404.94 | Feas 54 190605.80 190618.41 | Inf 33 190561.33 190632.26 | Div 0.11 0.18 | Feas 0.25 1.00 | Pen 148.97 0.10
It 161000   1351 | T(s) 1409.08 | Feas 30 190605.80 190682.83 | Inf 51 190564.31 190620.31 | Div 0.16 0.15 | Feas 0.29 1.00 | Pen 151.95 0.10
It 161500   1851 | T(s) 1413.20 | Feas 40 190605.80 190629.55 | Inf 63 190570.45 190616.76 | Div 0.13 0.14 | Feas 0.00 1.00 | Pen 158.09 0.10
It 162000   2351 | T(s) 1417.62 | Feas 33 190605.80 190739.32 | Inf 47 190602.06 190654.20 | Div 0.18 0.15 | Feas 0.25 1.00 | Pen 189.71 0.10
It 162500   2851 | T(s) 1421.48 | Feas 29 190605.80 190617.16 | Inf 55 190528.86 190572.74 | Div 0.12 0.12 | Feas 0.30 1.00 | Pen 116.50 0.10
It 163000   3351 | T(s) 1425.57 | Feas 39 190605.80 190611.34 | Inf 40 190557.25 190620.53 | Div 0.09 0.17 | Feas 0.00 1.00 | Pen 142.60 0.10
It 163500   3851 | T(s) 1429.56 | Feas 56 190605.80 190609.77 | Inf 50 190560.72 190600.16 | Div 0.06 0.13 | Feas 0.00 1.00 | Pen 148.36 0.10
It 164000   4351 | T(s) 1433.73 | Feas 62 190605.80 190609.58 | Inf 38 190540.99 190628.03 | Div 0.06 0.19 | Feas 0.26 1.00 | Pen 128.63 0.10
It 164500   4851 | T(s) 1437.92 | Feas 63 190605.80 190609.72 | Inf 32 190574.30 190709.35 | Div 0.06 0.21 | Feas 0.00 1.00 | Pen 160.59 0.10
It 165000   5351 | T(s) 1441.93 | Feas 49 190605.80 190609.10 | Inf 53 190525.57 190556.70 | Div 0.06 0.15 | Feas 0.28 1.00 | Pen 118.35 0.10
It 165500   5851 | T(s) 1445.99 | Feas 34 190605.80 190613.16 | Inf 25 190522.97 190612.49 | Div 0.08 0.21 | Feas 0.26 1.00 | Pen 123.13 0.10
It 166000   6351 | T(s) 1450.08 | Feas 30 190605.80 190642.72 | Inf 37 190565.36 190753.25 | Div 0.12 0.23 | Feas 0.22 1.00 | Pen 150.71 0.10
It 166500   6851 | T(s) 1454.13 | Feas 45 190605.80 190638.26 | Inf 52 190570.60 190804.89 | Div 0.12 0.23 | Feas 0.17 1.00 | Pen 156.80 0.10
It 167000   7351 | T(s) 1458.21 | Feas 63 190605.80 190611.29 | Inf 49 190572.29 190614.60 | Div 0.08 0.16 | Feas 0.02 1.00 | Pen 159.93 0.10
It 167500   7851 | T(s) 1462.30 | Feas 61 190605.80 190608.68 | Inf 31 190548.30 190658.96 | Div 0.05 0.22 | Feas 0.32 1.00 | Pen 135.94 0.10
It 168000   8351 | T(s) 1466.42 | Feas 37 190605.80 190617.49 | Inf 26 190530.22 190685.55 | Div 0.11 0.22 | Feas 0.27 1.00 | Pen 117.86 0.10
It 168500   8851 | T(s) 1470.45 | Feas 54 190605.80 190634.31 | Inf 42 190566.18 190699.54 | Div 0.13 0.22 | Feas 0.00 1.00 | Pen 144.27 0.10
It 169000   9351 | T(s) 1474.61 | Feas 27 190605.80 190639.29 | Inf 59 190525.70 190570.74 | Div 0.15 0.15 | Feas 0.26 1.00 | Pen 122.63 0.10
It 169500   9851 | T(s) 1478.81 | Feas 41 190605.80 190613.40 | Inf 60 190526.62 190594.23 | Div 0.10 0.16 | Feas 0.28 1.00 | Pen 125.08 0.10
It 170000  10351 | T(s) 1483.03 | Feas 47 190605.80 190610.44 | Inf 34 190540.03 190712.04 | Div 0.08 0.23 | Feas 0.27 1.00 | Pen 130.13 0.10
It 170500  10851 | T(s) 1487.41 | Feas 33 190605.80 190626.75 | Inf 48 190571.64 190724.92 | Div 0.14 0.22 | Feas 0.22 1.00 | Pen 159.28 0.10
It 171000  11351 | T(s) 1491.71 | Feas 59 190605.80 190609.37 | Inf 30 190547.74 190680.61 | Div 0.06 0.20 | Feas 0.29 1.00 | Pen 135.39 0.10
It 171500  11851 | T(s) 1495.74 | Feas 25 190605.80 190620.08 | Inf 31 190578.07 190614.15 | Div 0.11 0.17 | Feas 0.14 1.00 | Pen 165.72 0.10
It 172000  12351 | T(s) 1499.76 | Feas 42 190605.80 190609.22 | Inf 48 190553.21 190560.35 | Div 0.06 0.10 | Feas 0.29 1.00 | Pen 140.86 0.10
It 172500  12851 | T(s) 1503.70 | Feas 49 190605.80 190610.34 | Inf 37 190534.48 190584.01 | Div 0.07 0.15 | Feas 0.31 1.00 | Pen 122.12 0.10
It 173000  13351 | T(s) 1507.70 | Feas 41 190605.80 190610.57 | Inf 38 190527.29 190621.55 | Div 0.08 0.16 | Feas 0.26 1.00 | Pen 124.57 0.10
It 173500  13851 | T(s) 1511.98 | Feas 32 190605.80 190659.36 | Inf 54 190564.83 190617.63 | Div 0.15 0.14 | Feas 0.24 1.00 | Pen 152.47 0.10
It 174000  14351 | T(s) 1516.10 | Feas 50 190605.80 190610.79 | Inf 31 190541.96 190595.90 | Div 0.08 0.15 | Feas 0.29 1.00 | Pen 129.60 0.10
It 174500  14851 | T(s) 1520.22 | Feas 59 190605.80 190611.59 | Inf 46 190547.19 190618.23 | Div 0.08 0.18 | Feas 0.28 1.00 | Pen 134.83 0.10
It 175000  15351 | T(s) 1524.27 | Feas 51 190605.80 190612.80 | Inf 58 190554.93 190613.56 | Div 0.10 0.17 | Feas 0.00 1.00 | Pen 140.28 0.10
It 175500  15851 | T(s) 1528.54 | Feas 50 190605.80 190612.90 | Inf 51 190555.44 190636.92 | Div 0.09 0.18 | Feas 0.22 1.00 | Pen 143.09 0.10
It 176000  16351 | T(s) 1532.63 | Feas 57 190605.80 190610.76 | Inf 42 190558.31 190667.95 | Div 0.07 0.19 | Feas 0.00 1.00 | Pen 145.95 0.10
It 176500  16851 | T(s) 1536.62 | Feas 41 190605.80 190611.32 | Inf 46 190565.55 190677.98 | Div 0.08 0.21 | Feas 0.23 1.00 | Pen 151.85 0.10
It 177000  17351 | T(s) 1540.76 | Feas 25 190605.80 190618.04 | Inf 59 190541.43 190570.35 | Div 0.11 0.12 | Feas 0.31 1.00 | Pen 129.07 0.10
It 177500  17851 | T(s) 1544.87 | Feas 57 190605.80 190613.52 | Inf 62 190567.24 190575.72 | Div 0.07 0.10 | Feas 0.23 1.00 | Pen 154.88 0.10
It 178000  18351 | T(s) 1548.95 | Feas 27 190605.80 190620.35 | Inf 35 190573.50 190615.37 | Div 0.11 0.14 | Feas 0.00 1.00 | Pen 161.14 0.10
It 178500  18851 | T(s) 1553.10 | Feas 50 190605.80 190614.06 | Inf 37 190576.72 190639.07 | Div 0.08 0.17 | Feas 0.19 1.00 | Pen 164.36 0.10
It 179000  19351 | T(s) 1557.27 | Feas 32 190605.80 190612.82 | Inf 52 190528.99 190548.87 | Div 0.10 0.11 | Feas 0.26 1.00 | Pen 118.75 0.10
It 179500  19851 | T(s) 1561.29 | Feas 32 190605.80 190641.01 | Inf 55 190525.28 190605.15 | Div 0.11 0.17 | Feas 0.31 1.00 | Pen 123.55 0.10
----- GENETIC ALGORITHM FINISHED AFTER 179651 ITERATIONS. TIME SPENT: 1562.5
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n586/Vrp-Set-X-n586-hgs/0.hgs1.tour
