=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n979/Vrp-Set-X-n979-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 78 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 978 CLIENTS AND 78 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 8.14 | Feas 60 123467.19 124723.14 | Inf 1 127437.01 127437.01 | Div 0.64 -nan | Feas 0.99 1.00 | Pen 12.00 0.85
It 148000    279 | T(s) 3433.32 | Feas 49 119283.58 119295.19 | Inf 44 119282.99 119330.44 | Div 0.10 0.15 | Feas 0.17 1.00 | Pen 6.94 0.10
It 148500     27 | T(s) 3443.09 | Feas 28 119280.44 119312.96 | Inf 64 119280.62 119288.90 | Div 0.14 0.09 | Feas 0.22 1.00 | Pen 5.90 0.10
It 149000    527 | T(s) 3453.24 | Feas 33 119280.44 119298.82 | Inf 63 119281.80 119297.09 | Div 0.12 0.11 | Feas 0.10 1.00 | Pen 7.08 0.10
It 149500   1027 | T(s) 3464.06 | Feas 51 119280.44 119290.99 | Inf 47 119281.80 119342.76 | Div 0.10 0.16 | Feas 0.20 1.00 | Pen 7.08 0.10
It 150000   1527 | T(s) 3475.41 | Feas 36 119280.44 119340.59 | Inf 32 119282.08 119366.70 | Div 0.17 0.19 | Feas 0.29 1.00 | Pen 7.36 0.10
It 150500    380 | T(s) 3486.48 | Feas 35 119279.01 119320.77 | Inf 55 119280.98 119342.83 | Div 0.15 0.16 | Feas 0.23 1.00 | Pen 6.26 0.10
It 151000    880 | T(s) 3496.56 | Feas 48 119279.01 119292.46 | Inf 34 119280.98 119331.31 | Div 0.10 0.16 | Feas 0.20 1.00 | Pen 6.26 0.10
It 151500   1380 | T(s) 3507.11 | Feas 46 119279.01 119283.73 | Inf 61 119281.10 119296.53 | Div 0.08 0.12 | Feas 0.30 1.00 | Pen 6.38 0.10
It 152000    272 | T(s) 3517.19 | Feas 47 119278.94 119283.65 | Inf 45 119279.44 119340.09 | Div 0.08 0.17 | Feas 0.13 1.00 | Pen 6.51 0.10
It 152500    173 | T(s) 3527.90 | Feas 26 119278.18 119318.82 | Inf 36 119280.90 119328.94 | Div 0.15 0.16 | Feas 0.24 1.00 | Pen 7.97 0.10
It 153000    407 | T(s) 3538.33 | Feas 46 119276.13 119283.09 | Inf 59 119279.70 119347.52 | Div 0.08 0.16 | Feas 0.20 1.00 | Pen 6.77 0.10
It 153500    907 | T(s) 3548.98 | Feas 46 119276.13 119287.20 | Inf 43 119279.84 119330.83 | Div 0.10 0.15 | Feas 0.23 1.00 | Pen 6.91 0.10
It 154000   1407 | T(s) 3559.60 | Feas 62 119276.13 119284.79 | Inf 52 119279.04 119307.75 | Div 0.08 0.14 | Feas 0.32 1.00 | Pen 6.11 0.10
It 154500   1907 | T(s) 3569.74 | Feas 37 119276.13 119292.45 | Inf 34 119279.16 119330.00 | Div 0.11 0.15 | Feas 0.21 1.00 | Pen 6.23 0.10
It 155000   2407 | T(s) 3579.54 | Feas 48 119276.13 119282.07 | Inf 55 119278.33 119315.66 | Div 0.07 0.14 | Feas 0.21 1.00 | Pen 5.40 0.10
It 155500    297 | T(s) 3589.16 | Feas 60 119273.87 119280.74 | Inf 53 119278.44 119334.20 | Div 0.07 0.16 | Feas 0.20 1.00 | Pen 5.51 0.10
It 156000    797 | T(s) 3599.50 | Feas 61 119273.87 119281.62 | Inf 63 119279.54 119295.46 | Div 0.07 0.12 | Feas 0.17 1.00 | Pen 6.61 0.10
It 156500   1297 | T(s) 3609.27 | Feas 61 119273.87 119284.74 | Inf 47 119279.09 119290.48 | Div 0.09 0.11 | Feas 0.20 1.00 | Pen 6.61 0.10
It 157000   1797 | T(s) 3619.11 | Feas 63 119273.87 119284.75 | Inf 26 119278.10 119313.15 | Div 0.09 0.16 | Feas 0.23 1.00 | Pen 5.62 0.10
It 157500   2297 | T(s) 3629.07 | Feas 48 119273.87 119284.00 | Inf 25 119279.36 119305.80 | Div 0.10 0.14 | Feas 0.13 1.00 | Pen 6.88 0.10
It 158000   2797 | T(s) 3638.98 | Feas 40 119273.87 119288.78 | Inf 50 119279.36 119287.16 | Div 0.11 0.10 | Feas 0.23 1.00 | Pen 6.88 0.10
It 158500   3297 | T(s) 3648.98 | Feas 37 119273.87 119291.65 | Inf 27 119278.38 119307.01 | Div 0.12 0.15 | Feas 0.21 1.00 | Pen 6.88 0.10
It 159000   3797 | T(s) 3659.50 | Feas 47 119273.87 119290.44 | Inf 61 119278.66 119289.61 | Div 0.11 0.11 | Feas 0.14 1.00 | Pen 7.16 0.10
It 159500   4297 | T(s) 3670.14 | Feas 59 119273.87 119278.42 | Inf 43 119274.18 119351.33 | Div 0.06 0.18 | Feas 0.20 1.00 | Pen 6.09 0.10
It 160000   4797 | T(s) 3680.77 | Feas 50 119273.87 119293.18 | Inf 37 119272.36 119310.35 | Div 0.11 0.14 | Feas 0.22 1.00 | Pen 7.30 0.10
It 160500   5297 | T(s) 3691.90 | Feas 61 119273.87 119304.87 | Inf 58 119272.51 119329.45 | Div 0.12 0.16 | Feas 0.25 1.00 | Pen 7.45 0.10
It 161000   5797 | T(s) 3702.83 | Feas 44 119273.87 119312.98 | Inf 35 119271.48 119373.34 | Div 0.14 0.19 | Feas 0.29 1.00 | Pen 6.46 0.10
It 161500   6297 | T(s) 3714.33 | Feas 35 119273.87 119344.75 | Inf 48 119271.61 119318.34 | Div 0.18 0.15 | Feas 0.36 1.00 | Pen 6.59 0.10
It 162000   6797 | T(s) 3725.65 | Feas 50 119273.87 119307.93 | Inf 44 119272.92 119344.98 | Div 0.14 0.18 | Feas 0.23 1.00 | Pen 7.90 0.10
It 162500    414 | T(s) 3736.27 | Feas 36 119272.61 119378.74 | Inf 59 119271.74 119312.64 | Div 0.21 0.15 | Feas 0.23 1.00 | Pen 6.72 0.10
It 163000    914 | T(s) 3747.35 | Feas 34 119272.61 119327.87 | Inf 48 119271.87 119317.51 | Div 0.17 0.16 | Feas 0.19 1.00 | Pen 6.85 0.10
It 163500     19 | T(s) 3758.39 | Feas 62 119268.02 119288.79 | Inf 36 119272.01 119344.31 | Div 0.11 0.19 | Feas 0.22 1.00 | Pen 6.99 0.10
It 164000    519 | T(s) 3769.05 | Feas 59 119268.02 119309.82 | Inf 25 119272.15 119349.99 | Div 0.14 0.19 | Feas 0.18 1.00 | Pen 7.13 0.10
It 164500   1019 | T(s) 3780.29 | Feas 32 119268.02 119307.66 | Inf 57 119269.95 119324.83 | Div 0.16 0.15 | Feas 0.11 1.00 | Pen 7.27 0.10
It 165000   1519 | T(s) 3790.99 | Feas 52 119268.02 119278.78 | Inf 38 119269.95 119291.43 | Div 0.09 0.11 | Feas 0.19 1.00 | Pen 7.27 0.10
It 165500   2019 | T(s) 3801.06 | Feas 47 119268.02 119274.85 | Inf 45 119268.98 119281.40 | Div 0.09 0.10 | Feas 0.28 1.00 | Pen 6.31 0.10
It 166000    349 | T(s) 3811.91 | Feas 48 119257.75 119291.95 | Inf 40 119255.43 119300.04 | Div 0.14 0.13 | Feas 0.22 1.00 | Pen 7.57 0.10
It 166500     85 | T(s) 3822.34 | Feas 28 119257.24 119317.24 | Inf 50 119253.44 119300.41 | Div 0.16 0.13 | Feas 0.33 1.00 | Pen 5.58 0.10
It 167000    494 | T(s) 3833.04 | Feas 61 119254.16 119285.91 | Inf 51 119254.69 119306.25 | Div 0.12 0.13 | Feas 0.26 1.00 | Pen 6.82 0.10
It 167500    994 | T(s) 3843.99 | Feas 25 119254.16 119491.04 | Inf 42 119254.69 119308.83 | Div 0.24 0.14 | Feas 0.16 1.00 | Pen 6.82 0.10
It 168000   1494 | T(s) 3854.80 | Feas 29 119254.16 119341.86 | Inf 35 119254.69 119300.46 | Div 0.19 0.15 | Feas 0.16 1.00 | Pen 6.82 0.10
It 168500    429 | T(s) 3865.20 | Feas 33 119244.85 119291.52 | Inf 54 119250.40 119304.43 | Div 0.13 0.14 | Feas 0.22 1.00 | Pen 6.96 0.10
It 169000    929 | T(s) 3875.67 | Feas 47 119244.85 119302.13 | Inf 51 119251.79 119281.80 | Div 0.14 0.12 | Feas 0.19 1.00 | Pen 8.35 0.10
It 169500   1429 | T(s) 3885.20 | Feas 25 119244.85 119357.95 | Inf 65 119250.54 119274.26 | Div 0.19 0.11 | Feas 0.21 1.00 | Pen 7.10 0.10
It 170000    293 | T(s) 3895.01 | Feas 39 119244.29 119256.97 | Inf 44 119249.47 119289.85 | Div 0.08 0.13 | Feas 0.32 1.00 | Pen 6.04 0.10
It 170500     73 | T(s) 3903.76 | Feas 47 119242.71 119246.85 | Inf 52 119247.80 119252.29 | Div 0.04 0.06 | Feas 0.22 1.00 | Pen 4.36 0.10
It 171000    573 | T(s) 3912.45 | Feas 43 119242.71 119246.16 | Inf 27 119240.64 119305.67 | Div 0.04 0.15 | Feas 0.23 1.00 | Pen 3.71 0.10
It 171500    278 | T(s) 3920.92 | Feas 50 119241.64 119243.31 | Inf 44 119239.35 119252.81 | Div 0.02 0.08 | Feas 0.42 1.00 | Pen 3.21 0.10
It 172000      6 | T(s) 3929.41 | Feas 48 119238.40 119241.88 | Inf 60 119236.93 119245.87 | Div 0.03 0.07 | Feas 0.38 1.00 | Pen 2.79 0.10
It 172500    302 | T(s) 3940.30 | Feas 32 119238.33 119248.12 | Inf 28 119237.91 119321.22 | Div 0.07 0.17 | Feas 0.19 1.00 | Pen 4.09 0.10
It 173000    802 | T(s) 3949.33 | Feas 52 119238.33 119240.69 | Inf 53 119235.81 119248.97 | Div 0.03 0.09 | Feas 0.19 1.00 | Pen 3.48 0.10
It 173500    498 | T(s) 3958.09 | Feas 64 119236.56 119239.65 | Inf 41 119235.95 119252.28 | Div 0.03 0.09 | Feas 0.32 1.00 | Pen 3.55 0.10
It 174000    998 | T(s) 3966.20 | Feas 63 119236.56 119240.95 | Inf 47 119236.83 119250.94 | Div 0.05 0.09 | Feas 0.14 1.00 | Pen 4.34 0.10
It 174500   1498 | T(s) 3975.65 | Feas 44 119236.56 119240.99 | Inf 35 119235.77 119250.10 | Div 0.05 0.10 | Feas 0.18 1.00 | Pen 4.34 0.10
It 175000   1998 | T(s) 3984.88 | Feas 60 119236.56 119242.08 | Inf 28 119235.94 119264.53 | Div 0.06 0.13 | Feas 0.17 1.00 | Pen 4.43 0.10
It 175500   2498 | T(s) 3993.74 | Feas 29 119236.56 119257.77 | Inf 57 119237.71 119269.09 | Div 0.10 0.12 | Feas 0.25 1.00 | Pen 5.32 0.10
It 176000   2998 | T(s) 4003.01 | Feas 27 119236.56 119278.50 | Inf 58 119237.71 119250.52 | Div 0.13 0.09 | Feas 0.18 1.00 | Pen 5.32 0.10
It 176500   3498 | T(s) 4012.11 | Feas 47 119236.56 119241.87 | Inf 46 119238.14 119250.69 | Div 0.06 0.09 | Feas 0.14 1.00 | Pen 5.53 0.10
It 177000   3998 | T(s) 4020.75 | Feas 43 119236.56 119248.83 | Inf 59 119238.14 119253.48 | Div 0.09 0.10 | Feas 0.23 1.00 | Pen 5.53 0.10
It 177500   4498 | T(s) 4029.05 | Feas 39 119236.56 119240.26 | Inf 41 119236.48 119266.46 | Div 0.05 0.12 | Feas 0.21 1.00 | Pen 4.70 0.10
It 178000   4998 | T(s) 4036.99 | Feas 42 119236.56 119241.69 | Inf 52 119235.07 119249.91 | Div 0.06 0.10 | Feas 0.16 1.00 | Pen 4.00 0.10
It 178500   5498 | T(s) 4045.72 | Feas 58 119236.56 119239.40 | Inf 53 119236.67 119250.50 | Div 0.05 0.09 | Feas 0.18 1.00 | Pen 4.79 0.10
It 179000   5998 | T(s) 4054.14 | Feas 54 119236.56 119238.46 | Inf 36 119235.23 119246.01 | Div 0.04 0.10 | Feas 0.23 1.00 | Pen 4.08 0.10
It 179500    422 | T(s) 4063.27 | Feas 40 119236.05 119238.85 | Inf 32 119234.01 119278.90 | Div 0.05 0.12 | Feas 0.16 1.00 | Pen 3.46 0.10
It 180000    922 | T(s) 4072.39 | Feas 53 119236.05 119242.23 | Inf 38 119237.06 119257.27 | Div 0.07 0.10 | Feas 0.23 1.00 | Pen 4.99 0.10
It 180500   1422 | T(s) 4081.36 | Feas 39 119236.05 119240.82 | Inf 34 119236.71 119250.00 | Div 0.07 0.09 | Feas 0.24 1.00 | Pen 5.09 0.10
It 181000     28 | T(s) 4088.81 | Feas 40 119236.01 119240.64 | Inf 60 119236.91 119239.48 | Div 0.07 0.06 | Feas 0.20 1.00 | Pen 5.19 0.10
It 181500     50 | T(s) 4097.15 | Feas 49 119235.08 119238.87 | Inf 45 119234.53 119251.49 | Div 0.06 0.09 | Feas 0.21 1.00 | Pen 4.41 0.10
It 182000    550 | T(s) 4105.58 | Feas 28 119235.08 119243.69 | Inf 39 119236.02 119264.34 | Div 0.09 0.11 | Feas 0.22 1.00 | Pen 5.29 0.10
It 182500     47 | T(s) 4113.55 | Feas 31 119235.01 119260.88 | Inf 49 119234.44 119243.07 | Div 0.10 0.08 | Feas 0.24 1.00 | Pen 4.50 0.10
It 183000    223 | T(s) 4122.16 | Feas 41 119234.98 119241.91 | Inf 36 119233.09 119236.63 | Div 0.08 0.07 | Feas 0.27 1.00 | Pen 3.82 0.10
It 183500    136 | T(s) 4131.28 | Feas 49 119234.77 119240.39 | Inf 26 119233.24 119315.86 | Div 0.07 0.18 | Feas 0.13 1.00 | Pen 3.90 0.10
It 184000    121 | T(s) 4141.19 | Feas 63 119234.73 119240.83 | Inf 31 119236.67 119270.01 | Div 0.07 0.13 | Feas 0.15 1.00 | Pen 5.62 0.10
It 184500    621 | T(s) 4150.17 | Feas 62 119234.73 119240.60 | Inf 28 119236.50 119265.20 | Div 0.07 0.13 | Feas 0.23 1.00 | Pen 5.62 0.10
It 185000   1121 | T(s) 4158.98 | Feas 51 119234.73 119238.33 | Inf 38 119234.81 119246.01 | Div 0.06 0.10 | Feas 0.25 1.00 | Pen 4.78 0.10
It 185500   1621 | T(s) 4168.20 | Feas 36 119234.73 119249.39 | Inf 27 119236.65 119276.31 | Div 0.10 0.13 | Feas 0.20 1.00 | Pen 5.73 0.10
It 186000    364 | T(s) 4178.06 | Feas 60 119234.67 119236.53 | Inf 51 119234.76 119272.88 | Div 0.06 0.14 | Feas 0.20 1.00 | Pen 4.87 0.10
It 186500    367 | T(s) 4187.02 | Feas 63 119234.63 119236.53 | Inf 43 119230.83 119269.85 | Div 0.05 0.14 | Feas 0.16 1.00 | Pen 4.97 0.10
It 187000    867 | T(s) 4196.18 | Feas 51 119234.63 119236.24 | Inf 38 119237.18 119294.84 | Div 0.06 0.16 | Feas 0.15 1.00 | Pen 6.08 0.10
It 187500   1367 | T(s) 4205.42 | Feas 63 119234.63 119237.44 | Inf 53 119232.64 119243.06 | Div 0.07 0.10 | Feas 0.26 1.00 | Pen 5.17 0.10
It 188000   1867 | T(s) 4215.22 | Feas 41 119234.63 119239.50 | Inf 39 119234.51 119255.38 | Div 0.07 0.13 | Feas 0.28 1.00 | Pen 5.38 0.10
It 188500   2367 | T(s) 4224.16 | Feas 50 119234.63 119236.57 | Inf 34 119220.45 119283.93 | Div 0.07 0.18 | Feas 0.17 1.00 | Pen 4.57 0.10
It 189000   2867 | T(s) 4233.77 | Feas 28 119234.63 119245.42 | Inf 32 119228.68 119295.70 | Div 0.10 0.18 | Feas 0.20 1.00 | Pen 5.49 0.10
It 189500   3367 | T(s) 4243.81 | Feas 65 119234.63 119238.31 | Inf 60 119230.67 119314.66 | Div 0.07 0.18 | Feas 0.26 1.00 | Pen 5.71 0.10
It 190000     71 | T(s) 4253.59 | Feas 46 119234.39 119236.69 | Inf 46 119230.67 119276.50 | Div 0.07 0.16 | Feas 0.21 1.00 | Pen 5.71 0.10
It 190500    571 | T(s) 4263.51 | Feas 39 119234.39 119249.80 | Inf 38 119230.61 119254.77 | Div 0.12 0.13 | Feas 0.24 1.00 | Pen 5.71 0.10
It 191000   1071 | T(s) 4272.97 | Feas 55 119234.39 119238.43 | Inf 35 119231.63 119273.91 | Div 0.07 0.16 | Feas 0.11 1.00 | Pen 5.82 0.10
It 191500   1571 | T(s) 4282.21 | Feas 50 119234.39 119235.85 | Inf 57 119223.60 119241.59 | Div 0.06 0.11 | Feas 0.16 1.00 | Pen 4.95 0.10
It 192000   2071 | T(s) 4291.17 | Feas 65 119234.39 119235.53 | Inf 53 119220.73 119259.20 | Div 0.05 0.12 | Feas 0.19 1.00 | Pen 5.05 0.10
It 192500   2571 | T(s) 4299.69 | Feas 46 119234.39 119235.76 | Inf 37 119220.73 119239.01 | Div 0.06 0.11 | Feas 0.20 1.00 | Pen 5.05 0.10
It 193000   3071 | T(s) 4308.20 | Feas 28 119234.39 119237.42 | Inf 53 119213.92 119230.76 | Div 0.08 0.10 | Feas 0.31 1.00 | Pen 4.29 0.10
It 193500   3571 | T(s) 4317.79 | Feas 38 119234.39 119236.63 | Inf 54 119221.52 119239.11 | Div 0.07 0.11 | Feas 0.18 1.00 | Pen 5.25 0.10
It 194000   4071 | T(s) 4327.82 | Feas 65 119234.39 119235.03 | Inf 32 119222.36 119276.54 | Div 0.05 0.16 | Feas 0.24 1.00 | Pen 5.36 0.10
It 194500   4571 | T(s) 4337.74 | Feas 35 119234.39 119241.20 | Inf 32 119230.93 119277.77 | Div 0.09 0.15 | Feas 0.22 1.00 | Pen 6.43 0.10
It 195000   5071 | T(s) 4346.69 | Feas 37 119234.39 119236.16 | Inf 40 119216.61 119249.37 | Div 0.07 0.13 | Feas 0.26 1.00 | Pen 4.64 0.10
It 195500   5571 | T(s) 4355.84 | Feas 44 119234.39 119236.21 | Inf 30 119215.53 119236.84 | Div 0.07 0.12 | Feas 0.19 1.00 | Pen 4.74 0.10
It 196000   6071 | T(s) 4364.58 | Feas 54 119234.39 119235.19 | Inf 59 119216.09 119227.75 | Div 0.05 0.09 | Feas 0.17 1.00 | Pen 4.83 0.10
It 196500   6571 | T(s) 4373.50 | Feas 51 119234.39 119236.94 | Inf 58 119222.52 119236.35 | Div 0.07 0.08 | Feas 0.20 1.00 | Pen 5.91 0.10
It 197000   7071 | T(s) 4382.78 | Feas 43 119234.39 119237.39 | Inf 41 119230.47 119244.79 | Div 0.08 0.11 | Feas 0.14 1.00 | Pen 7.24 0.10
It 197500   7571 | T(s) 4391.58 | Feas 34 119234.39 119238.31 | Inf 38 119219.05 119265.79 | Div 0.09 0.13 | Feas 0.14 1.00 | Pen 5.33 0.10
It 198000   8071 | T(s) 4401.66 | Feas 64 119234.39 119238.36 | Inf 37 119225.21 119254.30 | Div 0.08 0.13 | Feas 0.16 1.00 | Pen 6.40 0.10
It 198500    293 | T(s) 4410.96 | Feas 27 119232.91 119336.52 | Inf 55 119225.98 119241.72 | Div 0.18 0.11 | Feas 0.24 1.00 | Pen 6.53 0.10
It 199000    793 | T(s) 4420.64 | Feas 28 119232.91 119288.61 | Inf 38 119226.76 119257.15 | Div 0.16 0.13 | Feas 0.20 1.00 | Pen 6.66 0.10
It 199500   1293 | T(s) 4430.46 | Feas 52 119232.91 119252.54 | Inf 33 119234.75 119252.32 | Div 0.11 0.12 | Feas 0.23 1.00 | Pen 7.99 0.10
It 200000    392 | T(s) 4439.79 | Feas 34 119232.77 119256.66 | Inf 52 119227.56 119232.43 | Div 0.13 0.08 | Feas 0.23 1.00 | Pen 6.79 0.10
It 200500    892 | T(s) 4449.81 | Feas 38 119232.77 119259.37 | Inf 43 119228.38 119244.26 | Div 0.12 0.10 | Feas 0.16 1.00 | Pen 6.93 0.10
It 201000    110 | T(s) 4459.52 | Feas 52 119232.74 119241.91 | Inf 55 119222.14 119237.57 | Div 0.09 0.10 | Feas 0.25 1.00 | Pen 5.89 0.10
It 201500    330 | T(s) 4469.24 | Feas 33 119232.67 119243.40 | Inf 46 119222.85 119233.00 | Div 0.10 0.09 | Feas 0.17 1.00 | Pen 6.01 0.10
It 202000    830 | T(s) 4478.53 | Feas 63 119232.67 119235.48 | Inf 41 119217.44 119238.41 | Div 0.07 0.11 | Feas 0.16 1.00 | Pen 5.11 0.10
It 202500   1330 | T(s) 4487.66 | Feas 43 119232.67 119245.26 | Inf 33 119223.57 119243.13 | Div 0.09 0.11 | Feas 0.19 1.00 | Pen 6.13 0.10
It 203000   1830 | T(s) 4496.80 | Feas 60 119232.67 119233.74 | Inf 57 119219.31 119273.58 | Div 0.06 0.14 | Feas 0.23 1.00 | Pen 6.25 0.10
It 203500    404 | T(s) 4506.86 | Feas 50 119229.69 119237.35 | Inf 44 119219.91 119264.01 | Div 0.09 0.16 | Feas 0.24 1.00 | Pen 6.37 0.10
It 204000    904 | T(s) 4517.60 | Feas 53 119229.69 119243.76 | Inf 65 119219.91 119275.62 | Div 0.11 0.16 | Feas 0.21 1.00 | Pen 6.37 0.10
It 204500   1404 | T(s) 4527.82 | Feas 50 119229.69 119241.34 | Inf 57 119230.11 119255.38 | Div 0.09 0.13 | Feas 0.23 1.00 | Pen 7.65 0.10
It 205000      6 | T(s) 4537.87 | Feas 46 119229.39 119238.53 | Inf 34 119220.93 119259.10 | Div 0.09 0.15 | Feas 0.25 1.00 | Pen 6.50 0.10
It 205500    506 | T(s) 4547.34 | Feas 43 119229.39 119244.60 | Inf 50 119214.01 119253.04 | Div 0.11 0.14 | Feas 0.19 1.00 | Pen 5.64 0.10
It 206000   1006 | T(s) 4556.72 | Feas 56 119229.39 119243.92 | Inf 41 119214.01 119241.21 | Div 0.10 0.14 | Feas 0.19 1.00 | Pen 5.64 0.10
It 206500   1506 | T(s) 4565.87 | Feas 31 119229.39 119246.61 | Inf 65 119213.92 119218.01 | Div 0.12 0.08 | Feas 0.22 1.00 | Pen 5.64 0.10
It 207000   2006 | T(s) 4574.28 | Feas 42 119229.39 119234.81 | Inf 49 119207.25 119212.02 | Div 0.09 0.08 | Feas 0.21 1.00 | Pen 4.79 0.10
It 207500   2506 | T(s) 4583.03 | Feas 53 119229.39 119231.43 | Inf 38 119208.80 119241.85 | Div 0.06 0.12 | Feas 0.30 1.00 | Pen 4.99 0.10
It 208000   3006 | T(s) 4591.68 | Feas 46 119229.39 119231.33 | Inf 36 119209.60 119224.70 | Div 0.06 0.11 | Feas 0.18 1.00 | Pen 5.08 0.10
It 208500   3506 | T(s) 4599.94 | Feas 41 119229.39 119230.68 | Inf 62 119202.90 119208.46 | Div 0.06 0.07 | Feas 0.21 1.00 | Pen 4.32 0.10
It 209000   4006 | T(s) 4608.10 | Feas 43 119229.39 119231.74 | Inf 60 119203.39 119212.95 | Div 0.07 0.08 | Feas 0.03 1.00 | Pen 4.41 0.10
It 209500     81 | T(s) 4616.63 | Feas 44 119229.35 119230.17 | Inf 44 119204.64 119211.33 | Div 0.05 0.08 | Feas 0.24 1.00 | Pen 4.50 0.10
It 210000    581 | T(s) 4625.46 | Feas 34 119229.35 119230.44 | Inf 45 119205.28 119233.17 | Div 0.06 0.12 | Feas 0.21 1.00 | Pen 4.59 0.10
It 210500     80 | T(s) 4634.35 | Feas 61 119226.13 119229.18 | Inf 29 119196.26 119261.41 | Div 0.03 0.16 | Feas 0.27 1.00 | Pen 3.98 0.10
It 211000    580 | T(s) 4643.07 | Feas 37 119226.13 119235.30 | Inf 37 119211.06 119238.40 | Div 0.08 0.13 | Feas 0.13 1.00 | Pen 5.73 0.10
It 211500    223 | T(s) 4653.32 | Feas 46 119226.00 119245.92 | Inf 40 119217.12 119239.21 | Div 0.11 0.12 | Feas 0.16 1.00 | Pen 6.87 0.10
It 212000    327 | T(s) 4663.16 | Feas 28 119225.72 119288.71 | Inf 30 119217.12 119243.99 | Div 0.15 0.12 | Feas 0.19 1.00 | Pen 6.87 0.10
It 212500    827 | T(s) 4672.42 | Feas 63 119225.72 119233.54 | Inf 45 119214.58 119229.51 | Div 0.07 0.10 | Feas 0.20 1.00 | Pen 6.87 0.10
It 213000   1327 | T(s) 4681.59 | Feas 43 119225.72 119228.54 | Inf 36 119215.40 119253.77 | Div 0.07 0.13 | Feas 0.22 1.00 | Pen 7.01 0.10
It 213500   1827 | T(s) 4690.53 | Feas 30 119225.72 119232.74 | Inf 46 119203.73 119206.67 | Div 0.08 0.07 | Feas 0.22 1.00 | Pen 5.06 0.10
It 214000   2327 | T(s) 4699.19 | Feas 29 119225.72 119239.09 | Inf 39 119204.40 119229.39 | Div 0.10 0.11 | Feas 0.12 1.00 | Pen 5.17 0.10
It 214500   2827 | T(s) 4707.99 | Feas 32 119225.72 119237.98 | Inf 36 119210.54 119232.10 | Div 0.10 0.11 | Feas 0.15 1.00 | Pen 6.20 0.10
It 215000   3327 | T(s) 4716.38 | Feas 54 119225.72 119227.58 | Inf 54 119209.93 119228.34 | Div 0.05 0.10 | Feas 0.25 1.00 | Pen 6.20 0.10
It 215500   3827 | T(s) 4724.88 | Feas 52 119225.72 119228.10 | Inf 59 119199.61 119220.58 | Div 0.06 0.10 | Feas 0.23 1.00 | Pen 4.48 0.10
It 216000     44 | T(s) 4733.45 | Feas 52 119224.83 119228.31 | Inf 55 119204.63 119216.18 | Div 0.06 0.09 | Feas 0.21 1.00 | Pen 5.37 0.10
It 216500     86 | T(s) 4741.69 | Feas 60 119224.74 119226.40 | Inf 40 119204.63 119217.68 | Div 0.06 0.10 | Feas 0.23 1.00 | Pen 5.37 0.10
It 217000    586 | T(s) 4750.20 | Feas 27 119224.74 119233.79 | Inf 33 119205.46 119215.27 | Div 0.09 0.09 | Feas 0.10 1.00 | Pen 5.59 0.10
It 217500   1086 | T(s) 4758.44 | Feas 33 119224.74 119233.39 | Inf 61 119207.04 119209.47 | Div 0.09 0.06 | Feas 0.10 1.00 | Pen 5.82 0.10
It 218000   1586 | T(s) 4766.63 | Feas 46 119224.74 119226.82 | Inf 39 119201.63 119207.68 | Div 0.06 0.08 | Feas 0.36 1.00 | Pen 5.04 0.10
It 218500   2086 | T(s) 4775.33 | Feas 26 119224.74 119263.12 | Inf 36 119202.33 119214.85 | Div 0.12 0.10 | Feas 0.19 1.00 | Pen 5.14 0.10
It 219000   2586 | T(s) 4783.79 | Feas 64 119224.74 119225.88 | Inf 65 119203.79 119206.18 | Div 0.05 0.06 | Feas 0.33 1.00 | Pen 5.35 0.10
It 219500   3086 | T(s) 4791.85 | Feas 65 119224.74 119226.93 | Inf 26 119204.54 119230.94 | Div 0.06 0.11 | Feas 0.17 1.00 | Pen 5.46 0.10
It 220000   3586 | T(s) 4799.56 | Feas 41 119224.74 119228.97 | Inf 55 119206.08 119219.99 | Div 0.07 0.09 | Feas 0.10 1.00 | Pen 5.68 0.10
It 220500   4086 | T(s) 4807.86 | Feas 45 119224.74 119225.89 | Inf 51 119214.15 119230.98 | Div 0.06 0.10 | Feas 0.14 1.00 | Pen 6.95 0.10
It 221000    180 | T(s) 4816.46 | Feas 28 119218.10 119229.86 | Inf 42 119208.51 119213.48 | Div 0.09 0.08 | Feas 0.19 1.00 | Pen 6.03 0.10
It 221500    680 | T(s) 4825.18 | Feas 40 119218.10 119235.78 | Inf 36 119202.62 119250.04 | Div 0.09 0.13 | Feas 0.05 1.00 | Pen 6.15 0.10
It 222000     34 | T(s) 4834.46 | Feas 64 119217.67 119232.60 | Inf 27 119203.35 119267.66 | Div 0.09 0.16 | Feas 0.29 1.00 | Pen 6.27 0.10
