=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n876/Vrp-Set-X-n876-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 79 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 875 CLIENTS AND 79 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 5.55 | Feas 59 102068.45 103018.64 | Inf 1 103007.18 103007.18 | Div 0.67 -nan | Feas 0.99 1.00 | Pen 10.81 0.85
It 148000   1539 | T(s) 2977.88 | Feas 28 99775.28 99856.13 | Inf 56 99593.94 99861.74 | Div 0.17 0.39 | Feas 0.16 1.00 | Pen 3.46 0.10
It 148500   2039 | T(s) 2987.39 | Feas 34 99775.28 99807.47 | Inf 65 99752.58 99914.42 | Div 0.13 0.38 | Feas 0.19 1.00 | Pen 4.16 0.10
It 149000   2539 | T(s) 2997.02 | Feas 52 99775.28 99777.54 | Inf 61 99752.58 99886.26 | Div 0.07 0.35 | Feas 0.19 1.00 | Pen 4.16 0.10
It 149500   3039 | T(s) 3006.25 | Feas 54 99775.28 99788.77 | Inf 43 99779.95 99899.86 | Div 0.11 0.27 | Feas 0.39 1.00 | Pen 5.09 0.10
It 150000    334 | T(s) 3014.49 | Feas 54 99775.28 99776.87 | Inf 53 99603.75 99788.46 | Div 0.07 0.38 | Feas 0.19 1.00 | Pen 3.68 0.10
It 150500    834 | T(s) 3023.87 | Feas 46 99775.28 99780.51 | Inf 42 99769.90 99858.83 | Div 0.08 0.33 | Feas 0.22 1.00 | Pen 4.41 0.10
It 151000     86 | T(s) 3033.53 | Feas 41 99773.88 99813.11 | Inf 25 99637.31 100051.37 | Div 0.16 0.44 | Feas 0.29 1.00 | Pen 3.82 0.10
It 151500    357 | T(s) 3042.66 | Feas 33 99773.84 99792.47 | Inf 52 99779.44 99844.91 | Div 0.13 0.25 | Feas 0.24 1.00 | Pen 4.59 0.10
It 152000    857 | T(s) 3051.49 | Feas 37 99773.84 99777.84 | Inf 33 99672.23 99928.77 | Div 0.10 0.41 | Feas 0.19 1.00 | Pen 3.98 0.10
It 152500      4 | T(s) 3060.82 | Feas 41 99773.44 99774.68 | Inf 63 99690.22 99817.37 | Div 0.06 0.34 | Feas 0.14 1.00 | Pen 4.06 0.10
It 153000    504 | T(s) 3070.55 | Feas 39 99773.44 99776.22 | Inf 54 99568.23 99755.46 | Div 0.08 0.38 | Feas 0.16 1.00 | Pen 3.52 0.10
It 153500   1004 | T(s) 3080.20 | Feas 49 99773.44 99776.08 | Inf 53 99727.27 99868.80 | Div 0.07 0.37 | Feas 0.18 1.00 | Pen 4.22 0.10
It 154000     48 | T(s) 3089.69 | Feas 63 99773.41 99775.80 | Inf 38 99746.36 99883.98 | Div 0.08 0.38 | Feas 0.15 1.00 | Pen 4.31 0.10
It 154500    548 | T(s) 3098.92 | Feas 30 99773.41 99785.97 | Inf 36 99746.36 99993.83 | Div 0.10 0.42 | Feas 0.21 1.00 | Pen 4.31 0.10
It 155000   1048 | T(s) 3108.35 | Feas 64 99773.41 99773.85 | Inf 26 99746.36 100092.01 | Div 0.05 0.45 | Feas 0.20 1.00 | Pen 4.31 0.10
It 155500   1548 | T(s) 3117.82 | Feas 50 99773.41 99797.77 | Inf 26 99765.83 100114.96 | Div 0.12 0.45 | Feas 0.18 1.00 | Pen 4.39 0.10
It 156000   2048 | T(s) 3127.07 | Feas 45 99773.41 99778.29 | Inf 63 99788.76 100037.39 | Div 0.09 0.34 | Feas 0.15 1.00 | Pen 5.38 0.10
It 156500   2548 | T(s) 3134.83 | Feas 51 99773.41 99775.53 | Inf 35 99668.55 99793.89 | Div 0.07 0.28 | Feas 0.28 1.00 | Pen 3.96 0.10
It 157000      6 | T(s) 3144.42 | Feas 33 99773.40 99774.67 | Inf 30 99668.55 99906.46 | Div 0.07 0.41 | Feas 0.17 1.00 | Pen 3.96 0.10
It 157500    506 | T(s) 3153.86 | Feas 50 99773.40 99781.80 | Inf 31 99846.03 100114.15 | Div 0.09 0.42 | Feas 0.17 1.00 | Pen 4.76 0.10
It 158000   1006 | T(s) 3163.00 | Feas 38 99773.40 99777.26 | Inf 57 99831.61 99987.60 | Div 0.09 0.36 | Feas 0.24 1.00 | Pen 4.95 0.10
It 158500   1506 | T(s) 3172.35 | Feas 27 99773.40 99784.03 | Inf 35 99742.38 100000.07 | Div 0.12 0.42 | Feas 0.20 1.00 | Pen 4.29 0.10
It 159000   2006 | T(s) 3181.31 | Feas 41 99773.40 99784.73 | Inf 54 99761.77 99837.54 | Div 0.10 0.30 | Feas 0.21 1.00 | Pen 4.38 0.10
It 159500     39 | T(s) 3190.57 | Feas 52 99772.96 99775.93 | Inf 43 99778.35 100045.05 | Div 0.08 0.35 | Feas 0.14 1.00 | Pen 5.36 0.10
It 160000    539 | T(s) 3199.38 | Feas 51 99772.96 99773.79 | Inf 54 99647.40 99807.99 | Div 0.06 0.36 | Feas 0.24 1.00 | Pen 3.87 0.10
It 160500   1039 | T(s) 3208.98 | Feas 51 99772.96 99791.47 | Inf 56 99813.73 99954.93 | Div 0.10 0.36 | Feas 0.21 1.00 | Pen 4.64 0.10
It 161000   1539 | T(s) 3218.14 | Feas 47 99772.96 99783.65 | Inf 40 99791.14 99962.43 | Div 0.09 0.37 | Feas 0.17 1.00 | Pen 4.74 0.10
It 161500   2039 | T(s) 3227.37 | Feas 64 99772.96 99776.13 | Inf 46 99546.27 99832.29 | Div 0.08 0.42 | Feas 0.26 1.00 | Pen 3.42 0.10
It 162000   2539 | T(s) 3236.95 | Feas 44 99772.96 99774.36 | Inf 35 99561.74 99795.27 | Div 0.06 0.41 | Feas 0.19 1.00 | Pen 3.49 0.10
It 162500   3039 | T(s) 3246.94 | Feas 53 99772.96 99773.54 | Inf 37 99738.41 99991.27 | Div 0.05 0.42 | Feas 0.20 1.00 | Pen 4.27 0.10
It 163000   3539 | T(s) 3256.11 | Feas 46 99772.96 99778.46 | Inf 50 99777.42 99909.61 | Div 0.08 0.37 | Feas 0.15 1.00 | Pen 4.44 0.10
It 163500   4039 | T(s) 3265.67 | Feas 54 99772.96 99786.44 | Inf 37 99781.76 100036.99 | Div 0.10 0.40 | Feas 0.23 1.00 | Pen 4.53 0.10
It 164000   4539 | T(s) 3274.43 | Feas 33 99772.96 99794.99 | Inf 53 99643.83 99795.29 | Div 0.12 0.38 | Feas 0.20 1.00 | Pen 3.85 0.10
It 164500   5039 | T(s) 3283.96 | Feas 58 99772.96 99773.90 | Inf 44 99814.68 100007.53 | Div 0.06 0.37 | Feas 0.27 1.00 | Pen 4.72 0.10
It 165000   5539 | T(s) 3293.07 | Feas 49 99772.96 99775.19 | Inf 59 99697.13 99852.34 | Div 0.07 0.33 | Feas 0.25 1.00 | Pen 4.09 0.10
It 165500   6039 | T(s) 3302.81 | Feas 42 99772.96 99775.15 | Inf 37 99713.15 99848.28 | Div 0.07 0.38 | Feas 0.15 1.00 | Pen 4.17 0.10
It 166000   6539 | T(s) 3312.55 | Feas 29 99772.96 99795.16 | Inf 65 99751.40 99933.48 | Div 0.11 0.38 | Feas 0.14 1.00 | Pen 4.34 0.10
It 166500   7039 | T(s) 3321.75 | Feas 44 99772.96 99779.39 | Inf 44 99620.39 99759.93 | Div 0.08 0.37 | Feas 0.20 1.00 | Pen 3.76 0.10
It 167000   7539 | T(s) 3331.26 | Feas 26 99772.96 99811.51 | Inf 46 99791.20 99895.24 | Div 0.14 0.35 | Feas 0.16 1.00 | Pen 4.51 0.10
It 167500   8039 | T(s) 3340.15 | Feas 33 99772.96 99784.35 | Inf 30 99781.37 99955.07 | Div 0.11 0.40 | Feas 0.20 1.00 | Pen 4.51 0.10
It 168000   8539 | T(s) 3349.47 | Feas 27 99772.96 99788.43 | Inf 49 99628.01 99807.81 | Div 0.12 0.36 | Feas 0.16 1.00 | Pen 3.84 0.10
It 168500   9039 | T(s) 3358.73 | Feas 65 99772.96 99777.63 | Inf 38 99797.54 99999.89 | Div 0.08 0.40 | Feas 0.25 1.00 | Pen 4.60 0.10
It 169000   9539 | T(s) 3368.10 | Feas 65 99772.96 99776.96 | Inf 57 99818.36 99883.30 | Div 0.08 0.32 | Feas 0.23 1.00 | Pen 4.70 0.10
It 169500    243 | T(s) 3377.02 | Feas 61 99772.96 99773.31 | Inf 49 99791.04 100027.78 | Div 0.05 0.34 | Feas 0.15 1.00 | Pen 5.75 0.10
It 170000    743 | T(s) 3385.16 | Feas 42 99772.96 99775.08 | Inf 33 99695.58 99861.11 | Div 0.07 0.38 | Feas 0.25 1.00 | Pen 4.15 0.10
It 170500   1243 | T(s) 3394.30 | Feas 48 99772.96 99780.10 | Inf 51 99714.36 99886.70 | Div 0.09 0.38 | Feas 0.21 1.00 | Pen 4.24 0.10
It 171000     98 | T(s) 3403.75 | Feas 55 99772.13 99776.43 | Inf 43 99725.37 99860.01 | Div 0.09 0.36 | Feas 0.13 1.00 | Pen 4.32 0.10
It 171500    598 | T(s) 3413.18 | Feas 58 99772.13 99775.83 | Inf 28 99744.90 100006.24 | Div 0.08 0.41 | Feas 0.22 1.00 | Pen 4.41 0.10
It 172000   1098 | T(s) 3422.37 | Feas 51 99772.13 99774.91 | Inf 44 99595.47 99756.99 | Div 0.08 0.36 | Feas 0.20 1.00 | Pen 3.75 0.10
It 172500   1598 | T(s) 3431.68 | Feas 30 99772.13 99790.32 | Inf 32 99629.68 99758.32 | Div 0.12 0.34 | Feas 0.18 1.00 | Pen 3.90 0.10
It 173000   2098 | T(s) 3440.28 | Feas 64 99772.13 99773.61 | Inf 31 99805.88 99927.89 | Div 0.06 0.29 | Feas 0.14 1.00 | Pen 4.68 0.10
It 173500    209 | T(s) 3448.92 | Feas 28 99771.37 99807.25 | Inf 53 99784.33 99943.05 | Div 0.15 0.34 | Feas 0.15 1.00 | Pen 4.77 0.10
It 174000    709 | T(s) 3457.40 | Feas 53 99771.37 99774.52 | Inf 28 99665.27 100119.60 | Div 0.09 0.43 | Feas 0.24 1.00 | Pen 4.06 0.10
It 174500    497 | T(s) 3466.71 | Feas 25 99770.72 99832.83 | Inf 49 99543.36 99876.94 | Div 0.18 0.40 | Feas 0.26 1.00 | Pen 3.52 0.10
It 175000    997 | T(s) 3476.78 | Feas 64 99770.72 99788.24 | Inf 46 99721.37 99963.81 | Div 0.13 0.40 | Feas 0.10 1.00 | Pen 4.30 0.10
It 175500   1497 | T(s) 3486.26 | Feas 42 99770.72 99788.41 | Inf 40 99779.21 99904.64 | Div 0.13 0.31 | Feas 0.20 1.00 | Pen 5.16 0.10
It 176000   1997 | T(s) 3494.64 | Feas 37 99770.72 99781.25 | Inf 56 99740.83 99875.96 | Div 0.12 0.31 | Feas 0.20 1.00 | Pen 4.39 0.10
It 176500   2497 | T(s) 3503.88 | Feas 45 99770.72 99793.24 | Inf 51 99760.67 99850.22 | Div 0.14 0.34 | Feas 0.19 1.00 | Pen 4.48 0.10
It 177000     58 | T(s) 3513.12 | Feas 41 99769.95 99778.64 | Inf 35 99777.97 100019.99 | Div 0.11 0.36 | Feas 0.14 1.00 | Pen 5.37 0.10
It 177500     75 | T(s) 3521.57 | Feas 39 99768.47 99788.83 | Inf 45 99789.55 99905.46 | Div 0.14 0.35 | Feas 0.14 1.00 | Pen 4.66 0.10
It 178000    575 | T(s) 3530.62 | Feas 28 99768.47 99821.64 | Inf 36 99789.64 100003.38 | Div 0.17 0.38 | Feas 0.13 1.00 | Pen 4.75 0.10
It 178500   1075 | T(s) 3539.70 | Feas 35 99768.47 99797.27 | Inf 53 99657.88 99790.25 | Div 0.15 0.31 | Feas 0.32 1.00 | Pen 4.04 0.10
It 179000   1575 | T(s) 3549.46 | Feas 27 99768.47 99804.10 | Inf 46 99676.05 99875.74 | Div 0.16 0.38 | Feas 0.23 1.00 | Pen 4.12 0.10
It 179500   2075 | T(s) 3559.32 | Feas 47 99768.47 99789.01 | Inf 48 99779.34 99926.32 | Div 0.14 0.33 | Feas 0.12 1.00 | Pen 4.94 0.10
It 180000   2575 | T(s) 3568.57 | Feas 63 99768.47 99773.26 | Inf 32 99691.18 99976.79 | Div 0.09 0.42 | Feas 0.19 1.00 | Pen 4.20 0.10
It 180500   3075 | T(s) 3578.56 | Feas 40 99768.47 99808.16 | Inf 45 99710.26 100031.76 | Div 0.15 0.41 | Feas 0.25 1.00 | Pen 4.29 0.10
It 181000   3575 | T(s) 3588.11 | Feas 65 99768.47 99775.12 | Inf 39 99749.57 99878.43 | Div 0.09 0.35 | Feas 0.26 1.00 | Pen 4.46 0.10
It 181500   4075 | T(s) 3597.82 | Feas 32 99768.47 99803.79 | Inf 62 99769.82 99861.14 | Div 0.15 0.33 | Feas 0.24 1.00 | Pen 4.55 0.10
It 182000   4575 | T(s) 3607.06 | Feas 29 99768.47 99813.90 | Inf 40 99769.82 99900.68 | Div 0.16 0.37 | Feas 0.18 1.00 | Pen 4.55 0.10
It 182500   5075 | T(s) 3616.07 | Feas 47 99768.47 99769.96 | Inf 64 99775.06 99851.54 | Div 0.07 0.30 | Feas 0.20 1.00 | Pen 4.64 0.10
It 183000   5575 | T(s) 3624.97 | Feas 40 99768.47 99773.08 | Inf 43 99650.39 99846.23 | Div 0.09 0.39 | Feas 0.14 1.00 | Pen 4.02 0.10
It 183500     96 | T(s) 3634.57 | Feas 32 99766.48 99790.56 | Inf 35 99777.72 99936.41 | Div 0.12 0.37 | Feas 0.21 1.00 | Pen 4.83 0.10
It 184000    596 | T(s) 3643.56 | Feas 64 99766.48 99770.23 | Inf 65 99688.44 99846.79 | Div 0.08 0.34 | Feas 0.05 1.00 | Pen 4.19 0.10
It 184500   1096 | T(s) 3652.79 | Feas 50 99766.48 99779.26 | Inf 50 99706.78 99839.29 | Div 0.11 0.35 | Feas 0.21 1.00 | Pen 4.27 0.10
It 185000   1596 | T(s) 3661.78 | Feas 51 99766.48 99770.09 | Inf 34 99729.31 99888.04 | Div 0.09 0.38 | Feas 0.22 1.00 | Pen 4.35 0.10
It 185500   2096 | T(s) 3670.81 | Feas 33 99766.48 99780.98 | Inf 56 99581.70 99725.87 | Div 0.13 0.34 | Feas 0.17 1.00 | Pen 3.70 0.10
It 186000   2596 | T(s) 3680.02 | Feas 25 99766.48 99778.98 | Inf 44 99748.99 99838.39 | Div 0.13 0.34 | Feas 0.25 1.00 | Pen 4.44 0.10
It 186500   3096 | T(s) 3689.22 | Feas 55 99766.48 99771.89 | Inf 61 99769.06 99877.34 | Div 0.10 0.35 | Feas 0.24 1.00 | Pen 4.53 0.10
It 187000   3596 | T(s) 3698.63 | Feas 25 99766.48 99807.65 | Inf 53 99785.11 99877.53 | Div 0.15 0.34 | Feas 0.11 1.00 | Pen 4.62 0.10
It 187500   4096 | T(s) 3707.65 | Feas 64 99766.48 99769.35 | Inf 26 99650.65 100001.24 | Div 0.08 0.44 | Feas 0.23 1.00 | Pen 4.01 0.10
It 188000    465 | T(s) 3717.64 | Feas 26 99766.42 99824.91 | Inf 49 99687.23 99860.59 | Div 0.18 0.37 | Feas 0.13 1.00 | Pen 4.17 0.10
It 188500    965 | T(s) 3727.00 | Feas 48 99766.42 99774.81 | Inf 45 99687.23 99832.67 | Div 0.11 0.37 | Feas 0.16 1.00 | Pen 4.17 0.10
It 189000   1465 | T(s) 3736.68 | Feas 49 99766.42 99768.86 | Inf 65 99561.95 99769.26 | Div 0.08 0.34 | Feas 0.26 1.00 | Pen 3.61 0.10
It 189500   1965 | T(s) 3746.24 | Feas 58 99766.42 99768.64 | Inf 60 99725.28 99855.14 | Div 0.08 0.36 | Feas 0.24 1.00 | Pen 4.34 0.10
It 190000   2465 | T(s) 3756.00 | Feas 62 99766.42 99768.99 | Inf 33 99594.94 99887.07 | Div 0.09 0.43 | Feas 0.27 1.00 | Pen 3.76 0.10
It 190500   2965 | T(s) 3765.42 | Feas 34 99766.42 99770.94 | Inf 27 99629.27 99875.98 | Div 0.10 0.43 | Feas 0.07 1.00 | Pen 3.91 0.10
It 191000   3465 | T(s) 3775.26 | Feas 39 99766.42 99771.03 | Inf 63 99806.07 99916.12 | Div 0.10 0.34 | Feas 0.14 1.00 | Pen 4.69 0.10
It 191500   3965 | T(s) 3784.10 | Feas 64 99766.42 99767.16 | Inf 30 99646.95 99865.87 | Div 0.05 0.40 | Feas 0.23 1.00 | Pen 3.99 0.10
It 192000   4465 | T(s) 3793.17 | Feas 63 99766.42 99767.43 | Inf 28 99649.12 99811.14 | Div 0.05 0.37 | Feas 0.17 1.00 | Pen 4.07 0.10
It 192500   4965 | T(s) 3802.10 | Feas 37 99766.42 99767.92 | Inf 62 99685.78 99798.68 | Div 0.08 0.28 | Feas 0.26 1.00 | Pen 4.23 0.10
It 193000   5465 | T(s) 3810.84 | Feas 44 99766.42 99766.93 | Inf 49 99560.21 99686.26 | Div 0.04 0.34 | Feas 0.18 1.00 | Pen 3.67 0.10
It 193500   5965 | T(s) 3820.12 | Feas 55 99766.42 99766.79 | Inf 38 99576.58 99688.89 | Div 0.03 0.34 | Feas 0.12 1.00 | Pen 3.74 0.10
It 194000    461 | T(s) 3829.72 | Feas 63 99766.20 99767.34 | Inf 37 99763.61 99886.50 | Div 0.07 0.34 | Feas 0.19 1.00 | Pen 4.58 0.10
It 194500    334 | T(s) 3838.78 | Feas 30 99766.14 99786.02 | Inf 46 99480.01 99616.21 | Div 0.11 0.35 | Feas 0.26 1.00 | Pen 3.31 0.10
It 195000    834 | T(s) 3848.16 | Feas 47 99766.14 99767.61 | Inf 52 99645.41 99781.39 | Div 0.08 0.35 | Feas 0.19 1.00 | Pen 4.05 0.10
It 195500   1334 | T(s) 3857.70 | Feas 64 99766.14 99767.19 | Inf 43 99645.41 99744.76 | Div 0.07 0.33 | Feas 0.17 1.00 | Pen 4.05 0.10
It 196000   1834 | T(s) 3867.05 | Feas 36 99766.14 99802.52 | Inf 29 99509.84 99761.69 | Div 0.10 0.39 | Feas 0.16 1.00 | Pen 3.44 0.10
It 196500   2334 | T(s) 3876.36 | Feas 48 99766.14 99766.78 | Inf 28 99663.49 99853.39 | Div 0.05 0.38 | Feas 0.21 1.00 | Pen 4.13 0.10
It 197000   2834 | T(s) 3885.43 | Feas 59 99766.14 99766.80 | Inf 57 99525.20 99640.63 | Div 0.05 0.32 | Feas 0.28 1.00 | Pen 3.51 0.10
It 197500   3334 | T(s) 3894.98 | Feas 50 99766.14 99767.86 | Inf 60 99681.92 99782.84 | Div 0.06 0.32 | Feas 0.16 1.00 | Pen 4.22 0.10
It 198000   3834 | T(s) 3903.97 | Feas 45 99766.14 99767.00 | Inf 40 99779.02 99922.22 | Div 0.06 0.34 | Feas 0.25 1.00 | Pen 5.06 0.10
It 198500   4334 | T(s) 3912.88 | Feas 26 99766.14 99780.64 | Inf 35 99700.73 99929.23 | Div 0.09 0.38 | Feas 0.25 1.00 | Pen 4.30 0.10
It 199000   4834 | T(s) 3921.85 | Feas 44 99766.14 99767.61 | Inf 63 99573.17 99643.94 | Div 0.06 0.29 | Feas 0.17 1.00 | Pen 3.73 0.10
It 199500    191 | T(s) 3930.86 | Feas 36 99765.76 99787.90 | Inf 27 99573.17 99725.65 | Div 0.10 0.36 | Feas 0.16 1.00 | Pen 3.73 0.10
It 200000    691 | T(s) 3940.07 | Feas 63 99765.76 99776.27 | Inf 26 99739.48 99935.77 | Div 0.09 0.38 | Feas 0.16 1.00 | Pen 4.47 0.10
It 200500   1191 | T(s) 3949.60 | Feas 29 99765.76 99817.02 | Inf 51 99759.44 99945.31 | Div 0.16 0.38 | Feas 0.18 1.00 | Pen 4.56 0.10
It 201000   1691 | T(s) 3958.98 | Feas 60 99765.76 99767.27 | Inf 33 99624.06 99864.13 | Div 0.05 0.39 | Feas 0.31 1.00 | Pen 3.96 0.10
It 201500   2191 | T(s) 3968.53 | Feas 42 99765.76 99769.28 | Inf 31 99624.06 99854.68 | Div 0.07 0.40 | Feas 0.17 1.00 | Pen 3.96 0.10
It 202000   2691 | T(s) 3977.80 | Feas 58 99765.76 99769.61 | Inf 61 99641.71 99755.72 | Div 0.07 0.34 | Feas 0.24 1.00 | Pen 4.04 0.10
It 202500   3191 | T(s) 3986.99 | Feas 36 99765.76 99769.03 | Inf 52 99641.71 99769.49 | Div 0.08 0.33 | Feas 0.19 1.00 | Pen 4.04 0.10
It 203000   3691 | T(s) 3996.61 | Feas 61 99765.76 99771.46 | Inf 49 99641.71 99725.87 | Div 0.09 0.32 | Feas 0.17 1.00 | Pen 4.04 0.10
It 203500    372 | T(s) 4005.73 | Feas 51 99763.96 99772.54 | Inf 47 99641.71 99698.82 | Div 0.10 0.30 | Feas 0.18 1.00 | Pen 4.04 0.10
It 204000    872 | T(s) 4014.71 | Feas 39 99763.96 99803.82 | Inf 41 99774.90 99913.93 | Div 0.15 0.34 | Feas 0.18 1.00 | Pen 4.84 0.10
It 204500   1372 | T(s) 4023.72 | Feas 48 99763.96 99768.11 | Inf 46 99522.00 99712.43 | Div 0.08 0.35 | Feas 0.27 1.00 | Pen 3.50 0.10
It 205000   1872 | T(s) 4033.41 | Feas 49 99763.96 99803.76 | Inf 41 99696.81 99955.11 | Div 0.14 0.39 | Feas 0.20 1.00 | Pen 4.28 0.10
It 205500    230 | T(s) 4042.80 | Feas 32 99763.91 99856.12 | Inf 37 99765.60 99936.95 | Div 0.20 0.35 | Feas 0.19 1.00 | Pen 5.14 0.10
It 206000    730 | T(s) 4052.03 | Feas 39 99763.91 99831.58 | Inf 56 99780.32 100059.19 | Div 0.19 0.38 | Feas 0.14 1.00 | Pen 5.24 0.10
It 206500   1230 | T(s) 4061.20 | Feas 57 99763.91 99784.99 | Inf 32 99755.27 99887.23 | Div 0.13 0.34 | Feas 0.28 1.00 | Pen 4.55 0.10
It 207000   1730 | T(s) 4070.56 | Feas 64 99763.91 99775.62 | Inf 55 99784.95 99969.75 | Div 0.12 0.37 | Feas 0.23 1.00 | Pen 4.73 0.10
It 207500   2230 | T(s) 4079.84 | Feas 30 99763.91 99799.63 | Inf 44 99799.37 100060.72 | Div 0.16 0.37 | Feas 0.15 1.00 | Pen 5.68 0.10
It 208000   2730 | T(s) 4088.51 | Feas 42 99763.91 99776.12 | Inf 60 99643.43 99880.63 | Div 0.12 0.35 | Feas 0.20 1.00 | Pen 4.10 0.10
It 208500   3230 | T(s) 4097.38 | Feas 61 99763.91 99770.93 | Inf 53 99643.43 99795.26 | Div 0.10 0.35 | Feas 0.20 1.00 | Pen 4.10 0.10
It 209000   3730 | T(s) 4106.66 | Feas 39 99763.91 99773.91 | Inf 52 99643.43 99838.87 | Div 0.12 0.36 | Feas 0.16 1.00 | Pen 4.10 0.10
It 209500   4230 | T(s) 4115.50 | Feas 35 99763.91 99769.27 | Inf 32 99661.88 99862.28 | Div 0.10 0.38 | Feas 0.25 1.00 | Pen 4.18 0.10
It 210000   4730 | T(s) 4124.35 | Feas 30 99763.91 99771.17 | Inf 44 99517.85 99705.03 | Div 0.11 0.35 | Feas 0.30 1.00 | Pen 3.55 0.10
It 210500   5230 | T(s) 4133.41 | Feas 41 99763.91 99767.34 | Inf 35 99675.69 99810.59 | Div 0.09 0.36 | Feas 0.22 1.00 | Pen 4.27 0.10
It 211000   5730 | T(s) 4142.42 | Feas 37 99763.91 99767.89 | Inf 57 99694.63 99796.41 | Div 0.09 0.29 | Feas 0.28 1.00 | Pen 4.35 0.10
It 211500   6230 | T(s) 4151.79 | Feas 25 99763.91 99801.27 | Inf 37 99549.73 99774.10 | Div 0.12 0.39 | Feas 0.19 1.00 | Pen 3.70 0.10
It 212000   6730 | T(s) 4160.90 | Feas 26 99763.91 99787.45 | Inf 37 99713.95 99812.58 | Div 0.11 0.34 | Feas 0.14 1.00 | Pen 4.44 0.10
It 212500   7230 | T(s) 4169.38 | Feas 44 99763.91 99764.60 | Inf 42 99733.65 99915.53 | Div 0.05 0.36 | Feas 0.25 1.00 | Pen 4.53 0.10
It 213000   7730 | T(s) 4178.41 | Feas 65 99763.91 99770.98 | Inf 32 99578.65 99849.10 | Div 0.09 0.38 | Feas 0.19 1.00 | Pen 3.85 0.10
It 213500   8230 | T(s) 4187.46 | Feas 46 99763.91 99769.97 | Inf 52 99614.56 99758.45 | Div 0.08 0.35 | Feas 0.21 1.00 | Pen 4.00 0.10
It 214000     75 | T(s) 4197.09 | Feas 34 99762.92 99790.97 | Inf 48 99614.56 99757.30 | Div 0.12 0.35 | Feas 0.18 1.00 | Pen 4.00 0.10
It 214500    216 | T(s) 4206.55 | Feas 55 99755.32 99764.52 | Inf 35 99785.30 99966.12 | Div 0.06 0.38 | Feas 0.24 1.00 | Pen 4.80 0.10
It 215000    716 | T(s) 4216.05 | Feas 51 99755.32 99764.60 | Inf 25 99651.93 100051.50 | Div 0.07 0.44 | Feas 0.26 1.00 | Pen 4.17 0.10
It 215500   1216 | T(s) 4225.33 | Feas 52 99755.32 99781.33 | Inf 65 99651.93 99817.30 | Div 0.12 0.36 | Feas 0.18 1.00 | Pen 4.17 0.10
It 216000   1716 | T(s) 4234.55 | Feas 48 99755.32 99768.73 | Inf 49 99690.68 99831.36 | Div 0.09 0.35 | Feas 0.29 1.00 | Pen 4.33 0.10
It 216500   2216 | T(s) 4243.63 | Feas 62 99755.32 99760.78 | Inf 25 99540.64 99843.87 | Div 0.04 0.42 | Feas 0.18 1.00 | Pen 3.68 0.10
It 217000   2716 | T(s) 4252.78 | Feas 56 99755.32 99764.53 | Inf 61 99709.92 99827.99 | Div 0.08 0.34 | Feas 0.22 1.00 | Pen 4.42 0.10
It 217500   3216 | T(s) 4262.04 | Feas 41 99755.32 99792.81 | Inf 43 99777.54 100057.02 | Div 0.13 0.37 | Feas 0.14 1.00 | Pen 5.41 0.10
It 218000   3716 | T(s) 4271.26 | Feas 42 99755.32 99775.97 | Inf 48 99592.72 99857.07 | Div 0.12 0.39 | Feas 0.24 1.00 | Pen 3.91 0.10
It 218500   4216 | T(s) 4280.36 | Feas 36 99755.32 99776.23 | Inf 36 99610.78 99745.76 | Div 0.12 0.36 | Feas 0.20 1.00 | Pen 3.99 0.10
It 219000   4716 | T(s) 4289.48 | Feas 54 99755.32 99760.14 | Inf 60 99610.78 99704.20 | Div 0.08 0.32 | Feas 0.20 1.00 | Pen 3.99 0.10
It 219500   5216 | T(s) 4298.57 | Feas 27 99755.32 99775.53 | Inf 43 99610.78 99753.02 | Div 0.13 0.35 | Feas 0.20 1.00 | Pen 3.99 0.10
It 220000   5716 | T(s) 4307.43 | Feas 39 99755.32 99765.35 | Inf 39 99780.82 99930.42 | Div 0.10 0.37 | Feas 0.17 1.00 | Pen 4.78 0.10
It 220500   6216 | T(s) 4316.75 | Feas 65 99755.32 99762.05 | Inf 58 99629.20 99865.53 | Div 0.08 0.38 | Feas 0.23 1.00 | Pen 4.07 0.10
It 221000   6716 | T(s) 4325.56 | Feas 65 99755.32 99757.19 | Inf 46 99629.20 99846.28 | Div 0.06 0.37 | Feas 0.16 1.00 | Pen 4.07 0.10
It 221500   7216 | T(s) 4334.48 | Feas 36 99755.32 99758.34 | Inf 31 99647.99 99886.02 | Div 0.08 0.40 | Feas 0.24 1.00 | Pen 4.15 0.10
It 222000   7716 | T(s) 4343.47 | Feas 61 99755.32 99756.40 | Inf 55 99647.99 99727.48 | Div 0.05 0.32 | Feas 0.21 1.00 | Pen 4.15 0.10
