=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n469/Vrp-Set-X-n469-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 182 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 468 CLIENTS AND 182 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.12 | Feas 17 225997.37 227029.43 | Inf 60 224579.22 225343.78 | Div 0.71 0.67 | Feas 0.00 1.00 | Pen 16.39 0.85
It 148500   9001 | T(s) 888.26 | Feas 53 222176.20 222197.22 | Inf 31 222181.13 222238.70 | Div 0.08 0.12 | Feas 0.24 1.00 | Pen 74.31 0.10
It 149000   9501 | T(s) 890.82 | Feas 27 222176.20 222265.51 | Inf 39 222161.58 222230.93 | Div 0.14 0.12 | Feas 0.31 1.00 | Pen 54.76 0.10
It 149500  10001 | T(s) 893.49 | Feas 54 222176.20 222197.58 | Inf 51 222173.85 222194.21 | Div 0.09 0.09 | Feas 0.24 1.00 | Pen 67.03 0.10
It 150000  10501 | T(s) 896.17 | Feas 60 222176.20 222196.22 | Inf 58 222176.55 222193.08 | Div 0.06 0.07 | Feas 0.05 1.00 | Pen 69.73 0.10
It 150500  11001 | T(s) 898.67 | Feas 25 222176.20 222264.25 | Inf 37 222168.49 222186.71 | Div 0.15 0.09 | Feas 0.33 1.00 | Pen 61.67 0.10
It 151000  11501 | T(s) 901.31 | Feas 55 222176.20 222194.05 | Inf 40 222170.98 222229.35 | Div 0.09 0.13 | Feas 0.22 1.00 | Pen 64.16 0.10
It 151500  12001 | T(s) 904.12 | Feas 35 222176.20 222201.13 | Inf 29 222172.26 222213.93 | Div 0.10 0.12 | Feas 0.24 1.00 | Pen 65.44 0.10
It 152000  12501 | T(s) 906.80 | Feas 37 222176.20 222195.67 | Inf 27 222164.69 222221.41 | Div 0.09 0.13 | Feas 0.29 1.00 | Pen 57.87 0.10
It 152500  13001 | T(s) 909.52 | Feas 48 222176.20 222195.86 | Inf 47 222179.07 222191.33 | Div 0.07 0.06 | Feas 0.01 1.00 | Pen 72.25 0.10
It 153000  13501 | T(s) 912.15 | Feas 49 222176.20 222194.64 | Inf 27 222170.72 222236.73 | Div 0.08 0.13 | Feas 0.26 1.00 | Pen 63.90 0.10
It 153500  14001 | T(s) 914.70 | Feas 51 222176.20 222188.53 | Inf 43 222162.22 222178.67 | Div 0.06 0.08 | Feas 0.39 1.00 | Pen 55.40 0.10
It 154000  14501 | T(s) 917.36 | Feas 61 222176.20 222190.08 | Inf 61 222175.98 222186.46 | Div 0.06 0.05 | Feas 0.01 1.00 | Pen 69.16 0.10
It 154500  15001 | T(s) 919.87 | Feas 60 222176.20 222201.34 | Inf 54 222178.78 222191.90 | Div 0.08 0.06 | Feas 0.04 1.00 | Pen 71.96 0.10
It 155000  15501 | T(s) 922.43 | Feas 49 222176.20 222187.05 | Inf 56 222170.46 222183.33 | Div 0.04 0.06 | Feas 0.26 1.00 | Pen 63.64 0.10
It 155500  16001 | T(s) 925.10 | Feas 46 222176.20 222189.98 | Inf 44 222171.73 222188.89 | Div 0.07 0.09 | Feas 0.25 1.00 | Pen 64.91 0.10
It 156000  16501 | T(s) 927.79 | Feas 37 222176.20 222214.25 | Inf 50 222174.35 222184.69 | Div 0.10 0.05 | Feas 0.01 1.00 | Pen 67.53 0.10
It 156500  17001 | T(s) 930.33 | Feas 44 222176.20 222188.81 | Inf 33 222166.54 222185.70 | Div 0.06 0.09 | Feas 0.43 1.00 | Pen 59.72 0.10
It 157000  17501 | T(s) 932.94 | Feas 38 222176.20 222219.19 | Inf 32 222168.95 222210.03 | Div 0.11 0.12 | Feas 0.27 1.00 | Pen 62.13 0.10
It 157500  18001 | T(s) 935.39 | Feas 28 222176.20 222233.66 | Inf 60 222161.77 222174.62 | Div 0.13 0.06 | Feas 0.36 1.00 | Pen 54.95 0.10
It 158000  18501 | T(s) 937.98 | Feas 63 222176.20 222186.41 | Inf 60 222163.99 222182.12 | Div 0.05 0.09 | Feas 0.31 1.00 | Pen 57.17 0.10
It 158500  19001 | T(s) 940.71 | Feas 30 222176.20 222300.63 | Inf 26 222166.30 222304.23 | Div 0.16 0.16 | Feas 0.33 1.00 | Pen 59.48 0.10
It 159000  19501 | T(s) 943.47 | Feas 59 222176.20 222224.73 | Inf 40 222181.08 222250.59 | Div 0.11 0.13 | Feas 0.06 1.00 | Pen 74.25 0.10
It 159500  20001 | T(s) 946.20 | Feas 30 222176.20 222218.37 | Inf 60 222172.49 222184.23 | Div 0.12 0.06 | Feas 0.00 1.00 | Pen 65.67 0.10
----- GENETIC ALGORITHM FINISHED AFTER 159501 ITERATIONS. TIME SPENT: 946.196
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n469/Vrp-Set-X-n469-hgs/0.hgs1.tour
