=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n599/Vrp-Set-X-n599-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 123 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 598 CLIENTS AND 123 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.36 | Feas 65 111699.05 112021.84 | Inf 27 111675.38 112105.33 | Div 0.68 0.71 | Feas 0.33 1.00 | Pen 11.42 0.85
It 148500   9358 | T(s) 873.03 | Feas 29 108722.84 108795.12 | Inf 32 108724.80 108736.67 | Div 0.16 0.12 | Feas 0.17 1.00 | Pen 28.59 0.10
It 149000   9858 | T(s) 876.08 | Feas 44 108722.84 108757.24 | Inf 50 108721.00 108735.67 | Div 0.13 0.10 | Feas 0.14 1.00 | Pen 24.79 0.10
It 149500  10358 | T(s) 879.13 | Feas 62 108722.84 108751.01 | Inf 44 108725.95 108789.07 | Div 0.13 0.16 | Feas 0.13 1.00 | Pen 29.75 0.10
It 150000  10858 | T(s) 882.16 | Feas 56 108722.84 108752.03 | Inf 55 108722.51 108800.01 | Div 0.13 0.16 | Feas 0.48 1.00 | Pen 26.31 0.10
It 150500  11358 | T(s) 885.09 | Feas 32 108722.84 108770.65 | Inf 58 108718.91 108737.41 | Div 0.15 0.12 | Feas 0.27 1.00 | Pen 22.81 0.10
It 151000  11858 | T(s) 888.08 | Feas 42 108722.84 108760.90 | Inf 46 108718.91 108726.83 | Div 0.14 0.10 | Feas 0.21 1.00 | Pen 22.81 0.10
It 151500  12358 | T(s) 891.00 | Feas 49 108722.84 108745.28 | Inf 35 108724.02 108764.52 | Div 0.11 0.15 | Feas 0.15 1.00 | Pen 27.92 0.10
It 152000  12858 | T(s) 894.05 | Feas 34 108722.84 108755.60 | Inf 60 108719.83 108727.56 | Div 0.14 0.10 | Feas 0.26 1.00 | Pen 23.73 0.10
It 152500  13358 | T(s) 897.09 | Feas 42 108722.84 108751.78 | Inf 46 108719.83 108749.44 | Div 0.13 0.13 | Feas 0.22 1.00 | Pen 23.73 0.10
It 153000  13858 | T(s) 900.07 | Feas 32 108722.84 108749.61 | Inf 38 108720.21 108728.05 | Div 0.13 0.11 | Feas 0.22 1.00 | Pen 24.20 0.10
It 153500  14358 | T(s) 903.04 | Feas 61 108722.84 108739.39 | Inf 40 108725.05 108753.52 | Div 0.10 0.14 | Feas 0.15 1.00 | Pen 29.04 0.10
It 154000  14858 | T(s) 906.12 | Feas 42 108722.84 108739.75 | Inf 26 108725.05 108803.95 | Div 0.11 0.18 | Feas 0.18 1.00 | Pen 29.04 0.10
It 154500    420 | T(s) 908.98 | Feas 28 108722.75 108758.17 | Inf 52 108721.69 108745.68 | Div 0.15 0.13 | Feas 0.59 1.00 | Pen 25.69 0.10
It 155000    920 | T(s) 911.99 | Feas 59 108722.75 108734.55 | Inf 52 108727.45 108755.39 | Div 0.10 0.13 | Feas 0.11 1.00 | Pen 31.44 0.10
It 155500   1420 | T(s) 914.88 | Feas 25 108722.75 108857.55 | Inf 45 108718.72 108736.54 | Div 0.17 0.12 | Feas 0.23 1.00 | Pen 22.71 0.10
It 156000   1920 | T(s) 917.89 | Feas 27 108722.75 108748.41 | Inf 39 108723.27 108745.57 | Div 0.14 0.13 | Feas 0.17 1.00 | Pen 27.26 0.10
It 156500   2420 | T(s) 920.78 | Feas 38 108722.75 108732.79 | Inf 49 108723.81 108730.15 | Div 0.10 0.09 | Feas 0.17 1.00 | Pen 27.80 0.10
It 157000   2920 | T(s) 923.69 | Feas 51 108722.75 108736.58 | Inf 26 108719.64 108776.80 | Div 0.10 0.15 | Feas 0.16 1.00 | Pen 23.63 0.10
It 157500   3420 | T(s) 926.56 | Feas 40 108722.75 108745.09 | Inf 54 108716.10 108738.91 | Div 0.12 0.12 | Feas 0.16 1.00 | Pen 20.09 0.10
It 158000   3920 | T(s) 929.46 | Feas 62 108722.75 108732.43 | Inf 50 108720.11 108728.27 | Div 0.09 0.09 | Feas 0.23 1.00 | Pen 24.10 0.10
It 158500   4420 | T(s) 932.51 | Feas 33 108722.75 108744.59 | Inf 34 108724.93 108755.67 | Div 0.12 0.14 | Feas 0.22 1.00 | Pen 28.93 0.10
It 159000   4920 | T(s) 935.54 | Feas 62 108722.75 108738.07 | Inf 40 108716.91 108729.04 | Div 0.10 0.11 | Feas 0.26 1.00 | Pen 20.90 0.10
It 159500   5420 | T(s) 938.63 | Feas 35 108722.75 108743.24 | Inf 30 108721.59 108785.80 | Div 0.13 0.17 | Feas 0.44 1.00 | Pen 25.58 0.10
It 160000   5920 | T(s) 941.69 | Feas 63 108722.75 108735.78 | Inf 45 108722.10 108755.83 | Div 0.10 0.14 | Feas 0.50 1.00 | Pen 26.09 0.10
It 160500   6420 | T(s) 944.68 | Feas 40 108722.75 108742.59 | Inf 57 108727.94 108745.52 | Div 0.13 0.12 | Feas 0.15 1.00 | Pen 31.94 0.10
It 161000   6920 | T(s) 947.60 | Feas 31 108722.75 108750.43 | Inf 35 108723.70 108827.65 | Div 0.13 0.18 | Feas 0.43 1.00 | Pen 27.69 0.10
It 161500   7420 | T(s) 950.49 | Feas 49 108722.75 108731.67 | Inf 61 108724.25 108743.76 | Div 0.10 0.12 | Feas 0.25 1.00 | Pen 28.24 0.10
It 162000   7920 | T(s) 953.58 | Feas 31 108722.75 108768.50 | Inf 44 108724.82 108747.18 | Div 0.14 0.14 | Feas 0.19 1.00 | Pen 28.81 0.10
It 162500   8420 | T(s) 956.66 | Feas 60 108722.75 108731.17 | Inf 33 108725.39 108761.27 | Div 0.09 0.14 | Feas 0.12 1.00 | Pen 29.38 0.10
It 163000   8920 | T(s) 959.55 | Feas 34 108722.75 108737.33 | Inf 44 108726.58 108736.15 | Div 0.11 0.11 | Feas 0.15 1.00 | Pen 30.57 0.10
It 163500   9420 | T(s) 962.44 | Feas 57 108722.75 108730.80 | Inf 38 108718.10 108730.74 | Div 0.09 0.12 | Feas 0.18 1.00 | Pen 22.09 0.10
It 164000   9920 | T(s) 965.46 | Feas 62 108722.75 108744.01 | Inf 37 108722.51 108754.52 | Div 0.12 0.14 | Feas 0.21 1.00 | Pen 26.50 0.10
It 164500  10420 | T(s) 968.38 | Feas 25 108722.75 108756.42 | Inf 63 108722.51 108725.66 | Div 0.14 0.07 | Feas 0.22 1.00 | Pen 26.50 0.10
It 165000  10920 | T(s) 971.32 | Feas 59 108722.75 108738.07 | Inf 26 108723.04 108771.15 | Div 0.10 0.15 | Feas 0.24 1.00 | Pen 27.03 0.10
It 165500  11420 | T(s) 974.26 | Feas 62 108722.75 108736.81 | Inf 64 108723.58 108732.53 | Div 0.10 0.10 | Feas 0.15 1.00 | Pen 27.58 0.10
It 166000  11920 | T(s) 977.20 | Feas 26 108722.75 108784.35 | Inf 42 108724.14 108737.64 | Div 0.15 0.11 | Feas 0.19 1.00 | Pen 28.13 0.10
It 166500  12420 | T(s) 980.24 | Feas 44 108722.75 108739.64 | Inf 64 108720.39 108726.07 | Div 0.11 0.10 | Feas 0.30 1.00 | Pen 24.39 0.10
It 167000  12920 | T(s) 983.29 | Feas 51 108722.75 108736.64 | Inf 60 108725.27 108738.83 | Div 0.11 0.11 | Feas 0.14 1.00 | Pen 29.26 0.10
It 167500  13420 | T(s) 986.22 | Feas 27 108722.75 108761.26 | Inf 25 108721.38 108828.76 | Div 0.15 0.17 | Feas 0.43 1.00 | Pen 25.37 0.10
It 168000  13920 | T(s) 989.30 | Feas 43 108722.75 108758.00 | Inf 59 108721.38 108746.89 | Div 0.14 0.13 | Feas 0.19 1.00 | Pen 25.37 0.10
It 168500  14420 | T(s) 992.30 | Feas 65 108722.75 108750.29 | Inf 52 108721.89 108730.85 | Div 0.12 0.11 | Feas 0.25 1.00 | Pen 25.88 0.10
It 169000  14920 | T(s) 995.24 | Feas 56 108722.75 108749.55 | Inf 43 108716.78 108738.47 | Div 0.12 0.12 | Feas 0.18 1.00 | Pen 22.00 0.10
It 169500  15420 | T(s) 998.26 | Feas 41 108722.75 108768.84 | Inf 51 108718.89 108728.80 | Div 0.14 0.11 | Feas 0.26 1.00 | Pen 22.89 0.10
It 170000  15920 | T(s) 1001.30 | Feas 25 108722.75 108792.61 | Inf 35 108715.63 108775.94 | Div 0.17 0.17 | Feas 0.18 1.00 | Pen 19.84 0.10
It 170500  16420 | T(s) 1004.30 | Feas 37 108722.75 108788.56 | Inf 48 108720.78 108769.16 | Div 0.15 0.15 | Feas 0.26 1.00 | Pen 24.77 0.10
It 171000  16920 | T(s) 1007.21 | Feas 61 108722.75 108730.37 | Inf 53 108721.28 108727.95 | Div 0.09 0.10 | Feas 0.25 1.00 | Pen 25.27 0.10
It 171500  17420 | T(s) 1010.14 | Feas 59 108722.75 108736.70 | Inf 41 108716.68 108727.77 | Div 0.10 0.11 | Feas 0.26 1.00 | Pen 21.48 0.10
It 172000  17920 | T(s) 1013.12 | Feas 50 108722.75 108746.46 | Inf 49 108721.78 108726.28 | Div 0.12 0.08 | Feas 0.16 1.00 | Pen 25.77 0.10
It 172500  18420 | T(s) 1016.12 | Feas 54 108722.75 108752.03 | Inf 33 108709.83 108781.10 | Div 0.12 0.16 | Feas 0.16 1.00 | Pen 18.62 0.10
It 173000  18920 | T(s) 1019.04 | Feas 33 108722.75 108789.93 | Inf 33 108722.82 108776.98 | Div 0.15 0.16 | Feas 0.25 1.00 | Pen 26.81 0.10
It 173500  19420 | T(s) 1022.08 | Feas 63 108722.75 108741.23 | Inf 28 108723.36 108848.85 | Div 0.11 0.20 | Feas 0.19 1.00 | Pen 27.35 0.10
It 174000  19920 | T(s) 1025.09 | Feas 64 108722.75 108735.51 | Inf 52 108723.91 108776.81 | Div 0.11 0.14 | Feas 0.14 1.00 | Pen 27.90 0.10
----- GENETIC ALGORITHM FINISHED AFTER 174082 ITERATIONS. TIME SPENT: 1025.56
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n599/Vrp-Set-X-n599-hgs/0.hgs1.tour
